03/22/2022 07:22:07 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name no_rel_py --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 0 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
03/22/2022 07:22:07 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:07 PM: [ Load and process data files ]
03/22/2022 07:22:10 PM: [ Num train examples = 55538 ]
03/22/2022 07:22:10 PM: [ Dataset weights = {1: 1.0} ]
03/22/2022 07:22:11 PM: [ Num dev examples = 18505 ]
03/22/2022 07:22:11 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:11 PM: [ Training model from scratch... ]
03/22/2022 07:22:11 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:11 PM: [ Build word dictionary ]
03/22/2022 07:22:12 PM: [ Num words in source = 50000 and target = 30000 ]
03/22/2022 07:22:13 PM: [ Trainable #parameters [encoder-decoder] 44.1M [total] 85.9M ]
03/22/2022 07:22:13 PM: [ Breakdown of the trainable paramters
+---------------------------------------------------------------+--------------+----------+
| Layer Name                                                    | Output Shape |  Param # |
03/22/2022 07:52:24 PM: [ dev valid official: Epoch = 4 | bleu = 16.79 | rouge_l = 31.15 | Precision = 42.32 | Recall = 29.94 | F1 = 32.79 | examples = 18505 | valid time = 230.93 (s) ]
03/22/2022 07:52:24 PM: [ Best valid: bleu = 16.79 (epoch 4, 6944 updates) ]
03/22/2022 07:56:18 PM: [ train: Epoch 5 | perplexity = 91.83 | ml_loss = 47.72 | Time for epoch = 233.92 (s) ]
03/22/2022 08:00:10 PM: [ dev valid official: Epoch = 5 | bleu = 17.63 | rouge_l = 32.59 | Precision = 43.98 | Recall = 31.57 | F1 = 34.40 | examples = 18505 | valid time = 229.79 (s) ]
03/22/2022 08:00:10 PM: [ Best valid: bleu = 17.63 (epoch 5, 8680 updates) ]
03/22/2022 08:04:01 PM: [ train: Epoch 6 | perplexity = 63.87 | ml_loss = 44.39 | Time for epoch = 230.04 (s) ]
03/22/2022 08:07:51 PM: [ dev valid official: Epoch = 6 | bleu = 18.03 | rouge_l = 32.94 | Precision = 42.90 | Recall = 32.36 | F1 = 34.67 | examples = 18505 | valid time = 228.99 (s) ]
03/22/2022 08:07:51 PM: [ Best valid: bleu = 18.03 (epoch 6, 10416 updates) ]
03/22/2022 08:11:44 PM: [ train: Epoch 7 | perplexity = 52.61 | ml_loss = 42.21 | Time for epoch = 232.24 (s) ]
03/22/2022 08:15:40 PM: [ dev valid official: Epoch = 7 | bleu = 16.72 | rouge_l = 31.87 | Precision = 34.01 | Recall = 36.19 | F1 = 33.01 | examples = 18505 | valid time = 234.03 (s) ]
03/22/2022 08:19:29 PM: [ train: Epoch 8 | perplexity = 45.47 | ml_loss = 40.45 | Time for epoch = 229.02 (s) ]
03/22/2022 08:23:26 PM: [ dev valid official: Epoch = 8 | bleu = 18.70 | rouge_l = 34.25 | Precision = 41.24 | Recall = 35.25 | F1 = 35.86 | examples = 18505 | valid time = 234.94 (s) ]
03/22/2022 08:23:26 PM: [ Best valid: bleu = 18.70 (epoch 8, 13888 updates) ]
03/22/2022 08:27:18 PM: [ train: Epoch 9 | perplexity = 38.32 | ml_loss = 38.85 | Time for epoch = 231.25 (s) ]
03/22/2022 08:31:10 PM: [ dev valid official: Epoch = 9 | bleu = 19.24 | rouge_l = 34.85 | Precision = 42.16 | Recall = 36.09 | F1 = 36.71 | examples = 18505 | valid time = 230.56 (s) ]
03/22/2022 08:31:10 PM: [ Best valid: bleu = 19.24 (epoch 9, 15624 updates) ]
03/22/2022 08:35:00 PM: [ train: Epoch 10 | perplexity = 33.12 | ml_loss = 37.37 | Time for epoch = 228.71 (s) ]
03/22/2022 08:38:53 PM: [ dev valid official: Epoch = 10 | bleu = 19.56 | rouge_l = 35.24 | Precision = 43.34 | Recall = 35.91 | F1 = 37.07 | examples = 18505 | valid time = 231.49 (s) ]
03/22/2022 08:38:53 PM: [ Best valid: bleu = 19.56 (epoch 10, 17360 updates) ]
03/22/2022 08:42:51 PM: [ train: Epoch 11 | perplexity = 28.64 | ml_loss = 35.97 | Time for epoch = 236.57 (s) ]
03/22/2022 08:46:48 PM: [ dev valid official: Epoch = 11 | bleu = 19.74 | rouge_l = 35.37 | Precision = 42.50 | Recall = 36.60 | F1 = 37.13 | examples = 18505 | valid time = 235.41 (s) ]
03/22/2022 08:46:48 PM: [ Best valid: bleu = 19.74 (epoch 11, 19096 updates) ]
03/22/2022 08:50:41 PM: [ train: Epoch 12 | perplexity = 25.65 | ml_loss = 34.64 | Time for epoch = 231.89 (s) ]
03/22/2022 08:54:34 PM: [ dev valid official: Epoch = 12 | bleu = 20.14 | rouge_l = 35.93 | Precision = 42.51 | Recall = 37.36 | F1 = 37.62 | examples = 18505 | valid time = 231.49 (s) ]
03/22/2022 08:54:34 PM: [ Best valid: bleu = 20.14 (epoch 12, 20832 updates) ]
03/22/2022 08:58:30 PM: [ train: Epoch 13 | perplexity = 22.59 | ml_loss = 33.38 | Time for epoch = 234.74 (s) ]
03/22/2022 09:02:26 PM: [ dev valid official: Epoch = 13 | bleu = 20.68 | rouge_l = 36.22 | Precision = 43.89 | Recall = 36.94 | F1 = 37.97 | examples = 18505 | valid time = 234.65 (s) ]
03/22/2022 09:02:26 PM: [ Best valid: bleu = 20.68 (epoch 13, 22568 updates) ]
03/22/2022 09:06:28 PM: [ train: Epoch 14 | perplexity = 20.84 | ml_loss = 32.20 | Time for epoch = 240.94 (s) ]
03/22/2022 09:10:23 PM: [ dev valid official: Epoch = 14 | bleu = 20.23 | rouge_l = 36.52 | Precision = 40.14 | Recall = 40.08 | F1 = 38.06 | examples = 18505 | valid time = 233.45 (s) ]
03/22/2022 09:14:15 PM: [ train: Epoch 15 | perplexity = 18.66 | ml_loss = 31.04 | Time for epoch = 231.56 (s) ]
03/22/2022 09:18:13 PM: [ dev valid official: Epoch = 15 | bleu = 21.35 | rouge_l = 37.37 | Precision = 44.68 | Recall = 38.37 | F1 = 39.13 | examples = 18505 | valid time = 235.72 (s) ]
03/22/2022 09:18:13 PM: [ Best valid: bleu = 21.35 (epoch 15, 26040 updates) ]
03/22/2022 09:22:17 PM: [ train: Epoch 16 | perplexity = 16.25 | ml_loss = 29.91 | Time for epoch = 243.40 (s) ]
03/22/2022 09:26:18 PM: [ dev valid official: Epoch = 16 | bleu = 21.17 | rouge_l = 37.40 | Precision = 41.80 | Recall = 40.33 | F1 = 39.01 | examples = 18505 | valid time = 239.39 (s) ]
03/22/2022 09:30:12 PM: [ train: Epoch 17 | perplexity = 14.66 | ml_loss = 28.81 | Time for epoch = 233.52 (s) ]
03/22/2022 09:34:10 PM: [ dev valid official: Epoch = 17 | bleu = 22.39 | rouge_l = 38.47 | Precision = 45.89 | Recall = 39.34 | F1 = 40.35 | examples = 18505 | valid time = 236.07 (s) ]
03/22/2022 09:34:10 PM: [ Best valid: bleu = 22.39 (epoch 17, 29512 updates) ]
03/22/2022 09:38:03 PM: [ train: Epoch 18 | perplexity = 13.77 | ml_loss = 27.77 | Time for epoch = 232.16 (s) ]
03/22/2022 09:41:59 PM: [ dev valid official: Epoch = 18 | bleu = 22.60 | rouge_l = 38.70 | Precision = 50.20 | Recall = 37.54 | F1 = 40.76 | examples = 18505 | valid time = 234.49 (s) ]
03/22/2022 09:41:59 PM: [ Best valid: bleu = 22.60 (epoch 18, 31248 updates) ]
03/22/2022 09:45:53 PM: [ train: Epoch 19 | perplexity = 12.20 | ml_loss = 26.78 | Time for epoch = 233.73 (s) ]
03/22/2022 09:49:49 PM: [ dev valid official: Epoch = 19 | bleu = 22.80 | rouge_l = 38.59 | Precision = 47.41 | Recall = 38.71 | F1 = 40.48 | examples = 18505 | valid time = 233.41 (s) ]
03/22/2022 09:49:49 PM: [ Best valid: bleu = 22.80 (epoch 19, 32984 updates) ]
03/22/2022 09:53:49 PM: [ train: Epoch 20 | perplexity = 11.49 | ml_loss = 25.80 | Time for epoch = 239.38 (s) ]
03/22/2022 09:57:46 PM: [ dev valid official: Epoch = 20 | bleu = 23.25 | rouge_l = 39.13 | Precision = 46.85 | Recall = 39.94 | F1 = 41.03 | examples = 18505 | valid time = 235.14 (s) ]
03/22/2022 09:57:46 PM: [ Best valid: bleu = 23.25 (epoch 20, 34720 updates) ]
03/22/2022 10:01:38 PM: [ train: Epoch 21 | perplexity = 9.97 | ml_loss = 24.88 | Time for epoch = 231.43 (s) ]
03/22/2022 10:05:36 PM: [ dev valid official: Epoch = 21 | bleu = 23.09 | rouge_l = 39.03 | Precision = 44.23 | Recall = 41.29 | F1 = 40.75 | examples = 18505 | valid time = 236.02 (s) ]
03/22/2022 10:09:30 PM: [ train: Epoch 22 | perplexity = 9.22 | ml_loss = 23.94 | Time for epoch = 234.43 (s) ]
03/22/2022 10:13:26 PM: [ dev valid official: Epoch = 22 | bleu = 23.54 | rouge_l = 39.50 | Precision = 45.15 | Recall = 41.61 | F1 = 41.30 | examples = 18505 | valid time = 233.42 (s) ]
03/22/2022 10:13:26 PM: [ Best valid: bleu = 23.54 (epoch 22, 38192 updates) ]
03/22/2022 10:17:13 PM: [ train: Epoch 23 | perplexity = 8.78 | ml_loss = 23.03 | Time for epoch = 226.50 (s) ]
03/22/2022 10:21:06 PM: [ dev valid official: Epoch = 23 | bleu = 23.80 | rouge_l = 39.71 | Precision = 44.97 | Recall = 41.83 | F1 = 41.40 | examples = 18505 | valid time = 230.80 (s) ]
03/22/2022 10:21:06 PM: [ Best valid: bleu = 23.80 (epoch 23, 39928 updates) ]
03/22/2022 10:24:57 PM: [ train: Epoch 24 | perplexity = 7.73 | ml_loss = 22.23 | Time for epoch = 230.32 (s) ]
03/22/2022 10:28:49 PM: [ dev valid official: Epoch = 24 | bleu = 24.16 | rouge_l = 39.90 | Precision = 46.69 | Recall = 41.27 | F1 = 41.70 | examples = 18505 | valid time = 230.45 (s) ]
03/22/2022 10:28:49 PM: [ Best valid: bleu = 24.16 (epoch 24, 41664 updates) ]
03/22/2022 10:32:45 PM: [ train: Epoch 25 | perplexity = 6.92 | ml_loss = 21.40 | Time for epoch = 234.81 (s) ]
03/22/2022 10:36:36 PM: [ dev valid official: Epoch = 25 | bleu = 23.72 | rouge_l = 39.90 | Precision = 43.30 | Recall = 43.50 | F1 = 41.51 | examples = 18505 | valid time = 230.15 (s) ]
03/22/2022 10:40:25 PM: [ train: Epoch 26 | perplexity = 6.86 | ml_loss = 20.62 | Time for epoch = 228.59 (s) ]
03/22/2022 10:44:19 PM: [ dev valid official: Epoch = 26 | bleu = 24.34 | rouge_l = 40.20 | Precision = 44.98 | Recall = 42.66 | F1 = 41.86 | examples = 18505 | valid time = 232.28 (s) ]
03/22/2022 10:44:19 PM: [ Best valid: bleu = 24.34 (epoch 26, 45136 updates) ]
03/22/2022 10:48:10 PM: [ train: Epoch 27 | perplexity = 6.46 | ml_loss = 19.89 | Time for epoch = 229.97 (s) ]
03/22/2022 10:52:00 PM: [ dev valid official: Epoch = 27 | bleu = 24.74 | rouge_l = 40.63 | Precision = 45.29 | Recall = 43.19 | F1 = 42.32 | examples = 18505 | valid time = 228.47 (s) ]
03/22/2022 10:52:00 PM: [ Best valid: bleu = 24.74 (epoch 27, 46872 updates) ]
03/22/2022 10:55:48 PM: [ train: Epoch 28 | perplexity = 5.83 | ml_loss = 19.17 | Time for epoch = 226.93 (s) ]
03/22/2022 10:59:41 PM: [ dev valid official: Epoch = 28 | bleu = 25.01 | rouge_l = 40.64 | Precision = 45.54 | Recall = 42.96 | F1 = 42.29 | examples = 18505 | valid time = 231.79 (s) ]
03/22/2022 10:59:42 PM: [ Best valid: bleu = 25.01 (epoch 28, 48608 updates) ]
03/22/2022 11:03:32 PM: [ train: Epoch 29 | perplexity = 5.29 | ml_loss = 18.48 | Time for epoch = 230.01 (s) ]
03/22/2022 11:07:28 PM: [ dev valid official: Epoch = 29 | bleu = 25.31 | rouge_l = 40.88 | Precision = 46.81 | Recall = 42.56 | F1 = 42.63 | examples = 18505 | valid time = 233.33 (s) ]
03/22/2022 11:07:28 PM: [ Best valid: bleu = 25.31 (epoch 29, 50344 updates) ]
03/22/2022 11:11:18 PM: [ train: Epoch 30 | perplexity = 5.16 | ml_loss = 17.82 | Time for epoch = 230.06 (s) ]
03/22/2022 11:15:14 PM: [ dev valid official: Epoch = 30 | bleu = 25.48 | rouge_l = 40.76 | Precision = 47.15 | Recall = 42.06 | F1 = 42.52 | examples = 18505 | valid time = 233.62 (s) ]
03/22/2022 11:15:14 PM: [ Best valid: bleu = 25.48 (epoch 30, 52080 updates) ]
03/22/2022 11:19:03 PM: [ train: Epoch 31 | perplexity = 4.89 | ml_loss = 17.21 | Time for epoch = 228.34 (s) ]
03/22/2022 11:23:07 PM: [ dev valid official: Epoch = 31 | bleu = 25.74 | rouge_l = 41.21 | Precision = 46.95 | Recall = 42.95 | F1 = 42.92 | examples = 18505 | valid time = 242.87 (s) ]
03/22/2022 11:23:07 PM: [ Best valid: bleu = 25.74 (epoch 31, 53816 updates) ]
03/22/2022 11:27:15 PM: [ train: Epoch 32 | perplexity = 4.71 | ml_loss = 16.63 | Time for epoch = 246.55 (s) ]
03/22/2022 11:31:08 PM: [ dev valid official: Epoch = 32 | bleu = 25.69 | rouge_l = 41.26 | Precision = 46.46 | Recall = 43.42 | F1 = 42.95 | examples = 18505 | valid time = 231.72 (s) ]
03/22/2022 11:34:59 PM: [ train: Epoch 33 | perplexity = 4.29 | ml_loss = 16.07 | Time for epoch = 230.82 (s) ]
03/22/2022 11:38:53 PM: [ dev valid official: Epoch = 33 | bleu = 25.97 | rouge_l = 41.20 | Precision = 46.05 | Recall = 43.29 | F1 = 42.80 | examples = 18505 | valid time = 231.76 (s) ]
03/22/2022 11:38:53 PM: [ Best valid: bleu = 25.97 (epoch 33, 57288 updates) ]
03/22/2022 11:42:44 PM: [ train: Epoch 34 | perplexity = 3.96 | ml_loss = 15.49 | Time for epoch = 230.88 (s) ]
03/22/2022 11:46:40 PM: [ dev valid official: Epoch = 34 | bleu = 25.85 | rouge_l = 41.25 | Precision = 45.43 | Recall = 43.97 | F1 = 42.84 | examples = 18505 | valid time = 233.71 (s) ]
03/22/2022 11:50:34 PM: [ train: Epoch 35 | perplexity = 3.77 | ml_loss = 14.93 | Time for epoch = 234.05 (s) ]
03/22/2022 11:54:29 PM: [ dev valid official: Epoch = 35 | bleu = 26.23 | rouge_l = 41.37 | Precision = 46.09 | Recall = 43.67 | F1 = 42.97 | examples = 18505 | valid time = 232.53 (s) ]
03/22/2022 11:54:29 PM: [ Best valid: bleu = 26.23 (epoch 35, 60760 updates) ]
03/22/2022 11:58:25 PM: [ train: Epoch 36 | perplexity = 3.73 | ml_loss = 14.45 | Time for epoch = 235.88 (s) ]
03/23/2022 12:02:17 AM: [ dev valid official: Epoch = 36 | bleu = 26.11 | rouge_l = 41.39 | Precision = 45.28 | Recall = 44.32 | F1 = 42.95 | examples = 18505 | valid time = 230.32 (s) ]
03/23/2022 12:06:09 AM: [ train: Epoch 37 | perplexity = 3.52 | ml_loss = 13.96 | Time for epoch = 231.36 (s) ]
03/23/2022 12:10:04 AM: [ dev valid official: Epoch = 37 | bleu = 26.70 | rouge_l = 41.98 | Precision = 47.25 | Recall = 43.79 | F1 = 43.62 | examples = 18505 | valid time = 233.40 (s) ]
03/23/2022 12:10:04 AM: [ Best valid: bleu = 26.70 (epoch 37, 64232 updates) ]
03/23/2022 12:13:54 AM: [ train: Epoch 38 | perplexity = 3.47 | ml_loss = 13.55 | Time for epoch = 229.23 (s) ]
03/23/2022 12:17:45 AM: [ dev valid official: Epoch = 38 | bleu = 26.95 | rouge_l = 41.84 | Precision = 47.41 | Recall = 43.55 | F1 = 43.51 | examples = 18505 | valid time = 228.82 (s) ]
03/23/2022 12:17:45 AM: [ Best valid: bleu = 26.95 (epoch 38, 65968 updates) ]
03/23/2022 12:21:34 AM: [ train: Epoch 39 | perplexity = 3.27 | ml_loss = 13.10 | Time for epoch = 228.39 (s) ]
03/23/2022 12:25:29 AM: [ dev valid official: Epoch = 39 | bleu = 26.56 | rouge_l = 41.64 | Precision = 45.69 | Recall = 44.34 | F1 = 43.14 | examples = 18505 | valid time = 233.09 (s) ]
03/23/2022 12:29:24 AM: [ train: Epoch 40 | perplexity = 3.02 | ml_loss = 12.70 | Time for epoch = 235.69 (s) ]
03/23/2022 12:33:18 AM: [ dev valid official: Epoch = 40 | bleu = 26.95 | rouge_l = 41.91 | Precision = 47.01 | Recall = 43.90 | F1 = 43.51 | examples = 18505 | valid time = 231.29 (s) ]
03/23/2022 12:33:18 AM: [ Best valid: bleu = 26.95 (epoch 40, 69440 updates) ]
03/23/2022 12:37:08 AM: [ train: Epoch 41 | perplexity = 2.98 | ml_loss = 12.30 | Time for epoch = 229.76 (s) ]
03/23/2022 12:41:04 AM: [ dev valid official: Epoch = 41 | bleu = 26.88 | rouge_l = 41.79 | Precision = 45.77 | Recall = 44.57 | F1 = 43.30 | examples = 18505 | valid time = 233.67 (s) ]
03/23/2022 12:45:01 AM: [ train: Epoch 42 | perplexity = 2.81 | ml_loss = 11.90 | Time for epoch = 236.63 (s) ]
03/23/2022 12:48:56 AM: [ dev valid official: Epoch = 42 | bleu = 27.49 | rouge_l = 42.15 | Precision = 47.82 | Recall = 43.68 | F1 = 43.79 | examples = 18505 | valid time = 233.50 (s) ]
03/23/2022 12:48:56 AM: [ Best valid: bleu = 27.49 (epoch 42, 72912 updates) ]
03/23/2022 12:52:46 AM: [ train: Epoch 43 | perplexity = 2.72 | ml_loss = 11.52 | Time for epoch = 228.59 (s) ]
03/23/2022 12:56:40 AM: [ dev valid official: Epoch = 43 | bleu = 27.33 | rouge_l = 42.14 | Precision = 46.74 | Recall = 44.37 | F1 = 43.70 | examples = 18505 | valid time = 232.40 (s) ]
03/23/2022 01:00:34 AM: [ train: Epoch 44 | perplexity = 2.66 | ml_loss = 11.15 | Time for epoch = 234.36 (s) ]
03/23/2022 01:04:31 AM: [ dev valid official: Epoch = 44 | bleu = 27.55 | rouge_l = 42.41 | Precision = 47.29 | Recall = 44.46 | F1 = 43.94 | examples = 18505 | valid time = 235.47 (s) ]
03/23/2022 01:04:31 AM: [ Best valid: bleu = 27.55 (epoch 44, 76384 updates) ]
03/23/2022 01:08:18 AM: [ train: Epoch 45 | perplexity = 2.66 | ml_loss = 10.86 | Time for epoch = 226.05 (s) ]
03/23/2022 01:12:10 AM: [ dev valid official: Epoch = 45 | bleu = 27.95 | rouge_l = 42.60 | Precision = 48.43 | Recall = 43.92 | F1 = 44.24 | examples = 18505 | valid time = 230.05 (s) ]
03/23/2022 01:12:10 AM: [ Best valid: bleu = 27.95 (epoch 45, 78120 updates) ]
03/23/2022 01:16:03 AM: [ train: Epoch 46 | perplexity = 2.51 | ml_loss = 10.59 | Time for epoch = 232.53 (s) ]
03/23/2022 01:19:57 AM: [ dev valid official: Epoch = 46 | bleu = 27.68 | rouge_l = 42.58 | Precision = 46.86 | Recall = 45.10 | F1 = 44.10 | examples = 18505 | valid time = 231.82 (s) ]
03/23/2022 01:23:43 AM: [ train: Epoch 47 | perplexity = 2.42 | ml_loss = 10.22 | Time for epoch = 226.37 (s) ]
03/23/2022 01:27:36 AM: [ dev valid official: Epoch = 47 | bleu = 27.74 | rouge_l = 42.44 | Precision = 46.80 | Recall = 44.94 | F1 = 43.98 | examples = 18505 | valid time = 231.55 (s) ]
03/23/2022 01:31:26 AM: [ train: Epoch 48 | perplexity = 2.42 | ml_loss = 9.96 | Time for epoch = 229.10 (s) ]
03/23/2022 01:35:17 AM: [ dev valid official: Epoch = 48 | bleu = 28.07 | rouge_l = 42.64 | Precision = 48.71 | Recall = 43.97 | F1 = 44.29 | examples = 18505 | valid time = 229.72 (s) ]
03/23/2022 01:35:17 AM: [ Best valid: bleu = 28.07 (epoch 48, 83328 updates) ]
03/23/2022 01:39:09 AM: [ train: Epoch 49 | perplexity = 2.36 | ml_loss = 9.72 | Time for epoch = 231.06 (s) ]
03/23/2022 01:43:03 AM: [ dev valid official: Epoch = 49 | bleu = 28.11 | rouge_l = 42.94 | Precision = 48.02 | Recall = 45.02 | F1 = 44.57 | examples = 18505 | valid time = 232.37 (s) ]
03/23/2022 01:43:03 AM: [ Best valid: bleu = 28.11 (epoch 49, 85064 updates) ]
03/23/2022 01:46:57 AM: [ train: Epoch 50 | perplexity = 2.22 | ml_loss = 9.42 | Time for epoch = 233.15 (s) ]
03/23/2022 01:50:49 AM: [ dev valid official: Epoch = 50 | bleu = 28.08 | rouge_l = 42.57 | Precision = 47.49 | Recall = 44.63 | F1 = 44.16 | examples = 18505 | valid time = 229.95 (s) ]
03/23/2022 01:54:38 AM: [ train: Epoch 51 | perplexity = 2.22 | ml_loss = 9.15 | Time for epoch = 228.85 (s) ]
03/23/2022 01:58:32 AM: [ dev valid official: Epoch = 51 | bleu = 28.10 | rouge_l = 42.75 | Precision = 46.76 | Recall = 45.41 | F1 = 44.23 | examples = 18505 | valid time = 232.25 (s) ]
03/23/2022 02:02:24 AM: [ train: Epoch 52 | perplexity = 2.14 | ml_loss = 8.92 | Time for epoch = 232.51 (s) ]
03/23/2022 02:06:21 AM: [ dev valid official: Epoch = 52 | bleu = 28.07 | rouge_l = 42.75 | Precision = 46.42 | Recall = 45.84 | F1 = 44.29 | examples = 18505 | valid time = 235.09 (s) ]
03/23/2022 02:10:14 AM: [ train: Epoch 53 | perplexity = 2.13 | ml_loss = 8.65 | Time for epoch = 233.30 (s) ]
03/23/2022 02:14:09 AM: [ dev valid official: Epoch = 53 | bleu = 28.49 | rouge_l = 42.89 | Precision = 47.02 | Recall = 45.50 | F1 = 44.41 | examples = 18505 | valid time = 232.96 (s) ]
03/23/2022 02:14:09 AM: [ Best valid: bleu = 28.49 (epoch 53, 92008 updates) ]
03/23/2022 02:18:00 AM: [ train: Epoch 54 | perplexity = 2.04 | ml_loss = 8.46 | Time for epoch = 230.31 (s) ]
03/23/2022 02:21:56 AM: [ dev valid official: Epoch = 54 | bleu = 28.11 | rouge_l = 42.88 | Precision = 45.95 | Recall = 46.36 | F1 = 44.34 | examples = 18505 | valid time = 233.42 (s) ]
03/23/2022 02:25:48 AM: [ train: Epoch 55 | perplexity = 2.06 | ml_loss = 8.23 | Time for epoch = 232.81 (s) ]
03/23/2022 02:29:43 AM: [ dev valid official: Epoch = 55 | bleu = 28.55 | rouge_l = 42.98 | Precision = 47.59 | Recall = 45.18 | F1 = 44.50 | examples = 18505 | valid time = 232.81 (s) ]
03/23/2022 02:29:43 AM: [ Best valid: bleu = 28.55 (epoch 55, 95480 updates) ]
03/23/2022 02:33:33 AM: [ train: Epoch 56 | perplexity = 1.99 | ml_loss = 8.05 | Time for epoch = 228.64 (s) ]
03/23/2022 02:37:28 AM: [ dev valid official: Epoch = 56 | bleu = 28.95 | rouge_l = 43.36 | Precision = 48.12 | Recall = 45.54 | F1 = 44.99 | examples = 18505 | valid time = 234.10 (s) ]
03/23/2022 02:37:28 AM: [ Best valid: bleu = 28.95 (epoch 56, 97216 updates) ]
03/23/2022 02:41:25 AM: [ train: Epoch 57 | perplexity = 1.95 | ml_loss = 7.81 | Time for epoch = 235.50 (s) ]
03/23/2022 02:45:22 AM: [ dev valid official: Epoch = 57 | bleu = 28.79 | rouge_l = 43.28 | Precision = 47.54 | Recall = 45.69 | F1 = 44.83 | examples = 18505 | valid time = 235.39 (s) ]
03/23/2022 02:49:12 AM: [ train: Epoch 58 | perplexity = 1.88 | ml_loss = 7.62 | Time for epoch = 229.99 (s) ]
03/23/2022 02:53:06 AM: [ dev valid official: Epoch = 58 | bleu = 28.97 | rouge_l = 43.25 | Precision = 48.52 | Recall = 45.00 | F1 = 44.81 | examples = 18505 | valid time = 232.07 (s) ]
03/23/2022 02:53:06 AM: [ Best valid: bleu = 28.97 (epoch 58, 100688 updates) ]
03/23/2022 02:57:03 AM: [ train: Epoch 59 | perplexity = 1.85 | ml_loss = 7.41 | Time for epoch = 235.93 (s) ]
03/23/2022 03:01:00 AM: [ dev valid official: Epoch = 59 | bleu = 29.14 | rouge_l = 43.46 | Precision = 47.57 | Recall = 46.00 | F1 = 44.95 | examples = 18505 | valid time = 235.73 (s) ]
03/23/2022 03:01:00 AM: [ Best valid: bleu = 29.14 (epoch 59, 102424 updates) ]
03/23/2022 03:04:50 AM: [ train: Epoch 60 | perplexity = 1.85 | ml_loss = 7.22 | Time for epoch = 228.97 (s) ]
03/23/2022 03:08:45 AM: [ dev valid official: Epoch = 60 | bleu = 28.81 | rouge_l = 43.30 | Precision = 46.86 | Recall = 46.43 | F1 = 44.80 | examples = 18505 | valid time = 233.10 (s) ]
03/23/2022 03:12:40 AM: [ train: Epoch 61 | perplexity = 1.79 | ml_loss = 7.04 | Time for epoch = 234.82 (s) ]
03/23/2022 03:16:36 AM: [ dev valid official: Epoch = 61 | bleu = 29.25 | rouge_l = 43.51 | Precision = 48.18 | Recall = 45.60 | F1 = 45.06 | examples = 18505 | valid time = 234.26 (s) ]
03/23/2022 03:16:36 AM: [ Best valid: bleu = 29.25 (epoch 61, 105896 updates) ]
03/23/2022 03:20:33 AM: [ train: Epoch 62 | perplexity = 1.78 | ml_loss = 6.87 | Time for epoch = 236.86 (s) ]
03/23/2022 03:24:33 AM: [ dev valid official: Epoch = 62 | bleu = 29.37 | rouge_l = 43.65 | Precision = 48.47 | Recall = 45.59 | F1 = 45.23 | examples = 18505 | valid time = 238.21 (s) ]
03/23/2022 03:24:33 AM: [ Best valid: bleu = 29.37 (epoch 62, 107632 updates) ]
03/23/2022 03:28:25 AM: [ train: Epoch 63 | perplexity = 1.75 | ml_loss = 6.72 | Time for epoch = 230.59 (s) ]
03/23/2022 03:32:24 AM: [ dev valid official: Epoch = 63 | bleu = 29.08 | rouge_l = 43.38 | Precision = 47.18 | Recall = 46.27 | F1 = 44.87 | examples = 18505 | valid time = 237.21 (s) ]
03/23/2022 03:36:17 AM: [ train: Epoch 64 | perplexity = 1.72 | ml_loss = 6.54 | Time for epoch = 233.20 (s) ]
03/23/2022 03:40:11 AM: [ dev valid official: Epoch = 64 | bleu = 29.33 | rouge_l = 43.56 | Precision = 47.49 | Recall = 46.30 | F1 = 45.07 | examples = 18505 | valid time = 232.20 (s) ]
03/23/2022 03:44:04 AM: [ train: Epoch 65 | perplexity = 1.69 | ml_loss = 6.39 | Time for epoch = 233.27 (s) ]
03/23/2022 03:48:01 AM: [ dev valid official: Epoch = 65 | bleu = 29.34 | rouge_l = 43.46 | Precision = 47.39 | Recall = 46.20 | F1 = 45.01 | examples = 18505 | valid time = 235.32 (s) ]
03/23/2022 03:51:49 AM: [ train: Epoch 66 | perplexity = 1.68 | ml_loss = 6.23 | Time for epoch = 227.60 (s) ]
03/23/2022 03:55:46 AM: [ dev valid official: Epoch = 66 | bleu = 28.93 | rouge_l = 43.35 | Precision = 46.11 | Recall = 47.02 | F1 = 44.75 | examples = 18505 | valid time = 235.37 (s) ]
