04/13/2022 04:58:58 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name full_java_2 --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder True ]
04/13/2022 04:58:58 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:58:58 PM: [ Load and process data files ]
04/13/2022 04:59:03 PM: [ Num train examples = 69708 ]
04/13/2022 04:59:03 PM: [ Dataset weights = {0: 1.0} ]
04/13/2022 04:59:03 PM: [ Num dev examples = 8714 ]
04/13/2022 04:59:03 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:03 PM: [ Training model from scratch... ]
04/13/2022 04:59:03 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:03 PM: [ Build word dictionary ]
04/13/2022 04:59:05 PM: [ Num words in source = 34131 and target = 28239 ]
04/13/2022 04:59:06 PM: [ Trainable #parameters [encoder-decoder] 69.4M [total] 103M ]
04/13/2022 04:59:06 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
| decoder.transformer_d.layer.1.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.1.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.1.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.1.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.1.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_d.layer.1.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.1.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_d.layer.1.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_d.layer.1.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_d.layer.1.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_d.layer.1.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_d.layer.1.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.1.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_d.layer.1.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_d.layer.2.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_d.layer.2.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_d.layer.2.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.2.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.2.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.2.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.2.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.2.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.2.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_d.layer.2.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_d.layer.2.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.2.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.2.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.2.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.2.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.2.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.2.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_d.layer.2.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.2.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_d.layer.2.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_d.layer.2.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_d.layer.2.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_d.layer.2.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_d.layer.2.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.2.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_d.layer.2.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_d.layer.3.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_d.layer.3.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_d.layer.3.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.3.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.3.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.3.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.3.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.3.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.3.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_d.layer.3.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_d.layer.3.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.3.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.3.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.3.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.3.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.3.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.3.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_d.layer.3.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.3.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_d.layer.3.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_d.layer.3.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_d.layer.3.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_d.layer.3.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_d.layer.3.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.3.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_d.layer.3.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_d.layer.4.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_d.layer.4.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_d.layer.4.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.4.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.4.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.4.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.4.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.4.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.4.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_d.layer.4.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_d.layer.4.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.4.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.4.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.4.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.4.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.4.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.4.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_d.layer.4.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.4.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_d.layer.4.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_d.layer.4.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_d.layer.4.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_d.layer.4.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_d.layer.4.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.4.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_d.layer.4.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_d.layer.5.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_d.layer.5.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_d.layer.5.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.5.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.5.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.5.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.5.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.5.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.5.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_d.layer.5.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_d.layer.5.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.5.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.5.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.5.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.5.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.5.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.5.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_d.layer.5.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.5.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_d.layer.5.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_d.layer.5.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_d.layer.5.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_d.layer.5.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_d.layer.5.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.5.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_d.layer.5.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.fusion_sigmoid.0.weight                                              |  [512, 1024] |   524288 |
| decoder.fusion_sigmoid.0.bias                                                |        [512] |      512 |
| decoder.fusion_gate.0.weight                                                 |  [512, 1024] |   524288 |
| decoder.fusion_gate.0.bias                                                   |        [512] |      512 |
| generator.bias                                                               |      [28239] |    28239 |
| copy_attn.linear_in.weight                                                   |   [512, 512] |   262144 |
| copy_attn.linear_out.weight                                                  |  [512, 1024] |   524288 |
| copy_generator.linear_copy.weight                                            |     [1, 512] |      512 |
| copy_generator.linear_copy.bias                                              |          [1] |        1 |
+------------------------------------------------------------------------------+--------------+----------+ ]
04/13/2022 04:59:09 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:09 PM: [ Make data loaders ]
04/13/2022 04:59:09 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:09 PM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/full_java_2.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/full_java_2.mdl",
    "model_name": "full_java_2",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/full_java_2.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": true,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
04/13/2022 04:59:09 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:09 PM: [ Starting training... ]
04/13/2022 05:05:55 PM: [ train: Epoch 1 | perplexity = 2096.60 | ml_loss = 128.66 | Time for epoch = 406.35 (s) ]
04/13/2022 05:09:20 PM: [ dev valid official: Epoch = 1 | bleu = 10.49 | rouge_l = 22.40 | Precision = 39.94 | Recall = 21.26 | F1 = 24.39 | examples = 8714 | valid time = 203.12 (s) ]
04/13/2022 05:09:20 PM: [ Best valid: bleu = 10.49 (epoch 1, 2179 updates) ]
04/13/2022 05:16:16 PM: [ train: Epoch 2 | perplexity = 242.85 | ml_loss = 97.65 | Time for epoch = 414.75 (s) ]
04/13/2022 05:19:39 PM: [ dev valid official: Epoch = 2 | bleu = 12.33 | rouge_l = 25.53 | Precision = 40.12 | Recall = 24.88 | F1 = 27.64 | examples = 8714 | valid time = 201.60 (s) ]
04/13/2022 05:19:39 PM: [ Best valid: bleu = 12.33 (epoch 2, 4358 updates) ]
04/13/2022 05:26:21 PM: [ train: Epoch 3 | perplexity = 128.31 | ml_loss = 86.41 | Time for epoch = 400.50 (s) ]
04/13/2022 05:29:43 PM: [ dev valid official: Epoch = 3 | bleu = 13.93 | rouge_l = 28.21 | Precision = 41.37 | Recall = 28.32 | F1 = 30.32 | examples = 8714 | valid time = 199.58 (s) ]
04/13/2022 05:29:43 PM: [ Best valid: bleu = 13.93 (epoch 3, 6537 updates) ]
04/13/2022 05:36:38 PM: [ train: Epoch 4 | perplexity = 91.41 | ml_loss = 80.34 | Time for epoch = 414.17 (s) ]
04/13/2022 05:40:12 PM: [ dev valid official: Epoch = 4 | bleu = 14.91 | rouge_l = 29.90 | Precision = 41.26 | Recall = 31.25 | F1 = 31.96 | examples = 8714 | valid time = 211.80 (s) ]
04/13/2022 05:40:12 PM: [ Best valid: bleu = 14.91 (epoch 4, 8716 updates) ]
04/13/2022 05:47:23 PM: [ train: Epoch 5 | perplexity = 68.57 | ml_loss = 75.86 | Time for epoch = 430.36 (s) ]
04/13/2022 05:50:54 PM: [ dev valid official: Epoch = 5 | bleu = 16.52 | rouge_l = 31.18 | Precision = 45.46 | Recall = 30.82 | F1 = 33.44 | examples = 8714 | valid time = 208.96 (s) ]
04/13/2022 05:50:54 PM: [ Best valid: bleu = 16.52 (epoch 5, 10895 updates) ]
04/13/2022 05:57:47 PM: [ train: Epoch 6 | perplexity = 57.74 | ml_loss = 72.18 | Time for epoch = 411.76 (s) ]
04/13/2022 06:01:13 PM: [ dev valid official: Epoch = 6 | bleu = 17.44 | rouge_l = 32.31 | Precision = 42.97 | Recall = 33.57 | F1 = 34.37 | examples = 8714 | valid time = 204.44 (s) ]
04/13/2022 06:01:13 PM: [ Best valid: bleu = 17.44 (epoch 6, 13074 updates) ]
04/13/2022 06:08:04 PM: [ train: Epoch 7 | perplexity = 47.82 | ml_loss = 69.14 | Time for epoch = 410.38 (s) ]
04/13/2022 06:11:29 PM: [ dev valid official: Epoch = 7 | bleu = 18.72 | rouge_l = 33.84 | Precision = 44.51 | Recall = 35.32 | F1 = 36.01 | examples = 8714 | valid time = 202.52 (s) ]
04/13/2022 06:11:29 PM: [ Best valid: bleu = 18.72 (epoch 7, 15253 updates) ]
04/13/2022 06:18:15 PM: [ train: Epoch 8 | perplexity = 41.44 | ml_loss = 66.43 | Time for epoch = 405.29 (s) ]
04/13/2022 06:21:40 PM: [ dev valid official: Epoch = 8 | bleu = 19.99 | rouge_l = 34.72 | Precision = 47.02 | Recall = 35.23 | F1 = 36.98 | examples = 8714 | valid time = 203.06 (s) ]
04/13/2022 06:21:40 PM: [ Best valid: bleu = 19.99 (epoch 8, 17432 updates) ]
04/13/2022 06:28:42 PM: [ train: Epoch 9 | perplexity = 34.14 | ml_loss = 63.91 | Time for epoch = 420.64 (s) ]
04/13/2022 06:32:07 PM: [ dev valid official: Epoch = 9 | bleu = 21.29 | rouge_l = 36.42 | Precision = 48.25 | Recall = 37.13 | F1 = 38.67 | examples = 8714 | valid time = 203.56 (s) ]
04/13/2022 06:32:07 PM: [ Best valid: bleu = 21.29 (epoch 9, 19611 updates) ]
04/13/2022 06:38:52 PM: [ train: Epoch 10 | perplexity = 32.29 | ml_loss = 61.60 | Time for epoch = 403.60 (s) ]
04/13/2022 06:42:16 PM: [ dev valid official: Epoch = 10 | bleu = 21.73 | rouge_l = 36.50 | Precision = 46.98 | Recall = 37.85 | F1 = 38.62 | examples = 8714 | valid time = 203.10 (s) ]
04/13/2022 06:42:16 PM: [ Best valid: bleu = 21.73 (epoch 10, 21790 updates) ]
04/13/2022 06:49:11 PM: [ train: Epoch 11 | perplexity = 26.78 | ml_loss = 59.61 | Time for epoch = 413.76 (s) ]
04/13/2022 06:52:38 PM: [ dev valid official: Epoch = 11 | bleu = 22.92 | rouge_l = 37.48 | Precision = 49.42 | Recall = 38.18 | F1 = 39.69 | examples = 8714 | valid time = 204.66 (s) ]
04/13/2022 06:52:38 PM: [ Best valid: bleu = 22.92 (epoch 11, 23969 updates) ]
04/13/2022 06:59:53 PM: [ train: Epoch 12 | perplexity = 23.73 | ml_loss = 57.52 | Time for epoch = 434.45 (s) ]
04/13/2022 07:03:31 PM: [ dev valid official: Epoch = 12 | bleu = 24.05 | rouge_l = 38.71 | Precision = 50.21 | Recall = 39.56 | F1 = 40.92 | examples = 8714 | valid time = 216.09 (s) ]
04/13/2022 07:03:31 PM: [ Best valid: bleu = 24.05 (epoch 12, 26148 updates) ]
04/13/2022 07:10:36 PM: [ train: Epoch 13 | perplexity = 22.19 | ml_loss = 55.66 | Time for epoch = 424.36 (s) ]
04/13/2022 07:14:15 PM: [ dev valid official: Epoch = 13 | bleu = 24.26 | rouge_l = 39.14 | Precision = 49.69 | Recall = 40.64 | F1 = 41.29 | examples = 8714 | valid time = 216.74 (s) ]
04/13/2022 07:14:15 PM: [ Best valid: bleu = 24.26 (epoch 13, 28327 updates) ]
04/13/2022 07:21:25 PM: [ train: Epoch 14 | perplexity = 19.34 | ml_loss = 53.96 | Time for epoch = 429.54 (s) ]
04/13/2022 07:25:02 PM: [ dev valid official: Epoch = 14 | bleu = 25.06 | rouge_l = 39.84 | Precision = 50.79 | Recall = 41.22 | F1 = 42.02 | examples = 8714 | valid time = 214.97 (s) ]
04/13/2022 07:25:02 PM: [ Best valid: bleu = 25.06 (epoch 14, 30506 updates) ]
04/13/2022 07:32:12 PM: [ train: Epoch 15 | perplexity = 18.04 | ml_loss = 52.31 | Time for epoch = 428.97 (s) ]
04/13/2022 07:35:52 PM: [ dev valid official: Epoch = 15 | bleu = 26.18 | rouge_l = 40.50 | Precision = 52.01 | Recall = 41.27 | F1 = 42.68 | examples = 8714 | valid time = 218.74 (s) ]
04/13/2022 07:35:52 PM: [ Best valid: bleu = 26.18 (epoch 15, 32685 updates) ]
04/13/2022 07:43:03 PM: [ train: Epoch 16 | perplexity = 16.59 | ml_loss = 50.75 | Time for epoch = 429.74 (s) ]
04/13/2022 07:46:40 PM: [ dev valid official: Epoch = 16 | bleu = 26.70 | rouge_l = 40.49 | Precision = 51.69 | Recall = 41.29 | F1 = 42.64 | examples = 8714 | valid time = 215.33 (s) ]
04/13/2022 07:46:40 PM: [ Best valid: bleu = 26.70 (epoch 16, 34864 updates) ]
04/13/2022 07:53:39 PM: [ train: Epoch 17 | perplexity = 15.86 | ml_loss = 49.34 | Time for epoch = 417.65 (s) ]
04/13/2022 07:57:26 PM: [ dev valid official: Epoch = 17 | bleu = 27.40 | rouge_l = 41.67 | Precision = 52.42 | Recall = 42.81 | F1 = 43.81 | examples = 8714 | valid time = 225.17 (s) ]
04/13/2022 07:57:26 PM: [ Best valid: bleu = 27.40 (epoch 17, 37043 updates) ]
04/13/2022 08:04:50 PM: [ train: Epoch 18 | perplexity = 14.23 | ml_loss = 48.01 | Time for epoch = 442.78 (s) ]
04/13/2022 08:08:28 PM: [ dev valid official: Epoch = 18 | bleu = 27.98 | rouge_l = 41.90 | Precision = 52.78 | Recall = 42.89 | F1 = 44.04 | examples = 8714 | valid time = 216.42 (s) ]
04/13/2022 08:08:28 PM: [ Best valid: bleu = 27.98 (epoch 18, 39222 updates) ]
04/13/2022 08:15:27 PM: [ train: Epoch 19 | perplexity = 13.65 | ml_loss = 46.68 | Time for epoch = 417.98 (s) ]
04/13/2022 08:19:03 PM: [ dev valid official: Epoch = 19 | bleu = 28.57 | rouge_l = 42.23 | Precision = 53.46 | Recall = 42.87 | F1 = 44.38 | examples = 8714 | valid time = 214.04 (s) ]
04/13/2022 08:19:03 PM: [ Best valid: bleu = 28.57 (epoch 19, 41401 updates) ]
04/13/2022 08:26:15 PM: [ train: Epoch 20 | perplexity = 11.89 | ml_loss = 45.47 | Time for epoch = 431.58 (s) ]
04/13/2022 08:29:50 PM: [ dev valid official: Epoch = 20 | bleu = 29.01 | rouge_l = 42.65 | Precision = 53.20 | Recall = 43.78 | F1 = 44.80 | examples = 8714 | valid time = 212.71 (s) ]
04/13/2022 08:29:50 PM: [ Best valid: bleu = 29.01 (epoch 20, 43580 updates) ]
04/13/2022 08:36:55 PM: [ train: Epoch 21 | perplexity = 11.57 | ml_loss = 44.21 | Time for epoch = 423.49 (s) ]
04/13/2022 08:40:34 PM: [ dev valid official: Epoch = 21 | bleu = 29.66 | rouge_l = 42.87 | Precision = 53.12 | Recall = 44.08 | F1 = 44.98 | examples = 8714 | valid time = 217.26 (s) ]
04/13/2022 08:40:34 PM: [ Best valid: bleu = 29.66 (epoch 21, 45759 updates) ]
04/13/2022 08:47:40 PM: [ train: Epoch 22 | perplexity = 10.73 | ml_loss = 43.12 | Time for epoch = 425.21 (s) ]
04/13/2022 08:51:17 PM: [ dev valid official: Epoch = 22 | bleu = 30.19 | rouge_l = 43.79 | Precision = 53.71 | Recall = 45.31 | F1 = 45.94 | examples = 8714 | valid time = 214.80 (s) ]
04/13/2022 08:51:17 PM: [ Best valid: bleu = 30.19 (epoch 22, 47938 updates) ]
04/13/2022 08:58:29 PM: [ train: Epoch 23 | perplexity = 9.45 | ml_loss = 41.94 | Time for epoch = 431.44 (s) ]
04/13/2022 09:02:07 PM: [ dev valid official: Epoch = 23 | bleu = 30.41 | rouge_l = 43.70 | Precision = 53.56 | Recall = 45.17 | F1 = 45.77 | examples = 8714 | valid time = 215.87 (s) ]
04/13/2022 09:02:07 PM: [ Best valid: bleu = 30.41 (epoch 23, 50117 updates) ]
04/13/2022 09:09:19 PM: [ train: Epoch 24 | perplexity = 8.96 | ml_loss = 40.81 | Time for epoch = 431.00 (s) ]
04/13/2022 09:13:00 PM: [ dev valid official: Epoch = 24 | bleu = 31.04 | rouge_l = 44.38 | Precision = 53.53 | Recall = 46.06 | F1 = 46.44 | examples = 8714 | valid time = 218.48 (s) ]
04/13/2022 09:13:00 PM: [ Best valid: bleu = 31.04 (epoch 24, 52296 updates) ]
04/13/2022 09:20:20 PM: [ train: Epoch 25 | perplexity = 8.06 | ml_loss = 39.66 | Time for epoch = 439.01 (s) ]
04/13/2022 09:23:47 PM: [ dev valid official: Epoch = 25 | bleu = 31.78 | rouge_l = 44.83 | Precision = 55.18 | Recall = 45.55 | F1 = 46.85 | examples = 8714 | valid time = 204.83 (s) ]
04/13/2022 09:23:47 PM: [ Best valid: bleu = 31.78 (epoch 25, 54475 updates) ]
04/13/2022 09:30:37 PM: [ train: Epoch 26 | perplexity = 8.36 | ml_loss = 38.60 | Time for epoch = 409.61 (s) ]
04/13/2022 09:34:10 PM: [ dev valid official: Epoch = 26 | bleu = 32.03 | rouge_l = 45.11 | Precision = 54.31 | Recall = 46.66 | F1 = 47.10 | examples = 8714 | valid time = 211.06 (s) ]
04/13/2022 09:34:11 PM: [ Best valid: bleu = 32.03 (epoch 26, 56654 updates) ]
04/13/2022 09:41:25 PM: [ train: Epoch 27 | perplexity = 7.28 | ml_loss = 37.70 | Time for epoch = 433.87 (s) ]
04/13/2022 09:45:03 PM: [ dev valid official: Epoch = 27 | bleu = 32.14 | rouge_l = 45.03 | Precision = 54.06 | Recall = 46.77 | F1 = 46.99 | examples = 8714 | valid time = 216.07 (s) ]
04/13/2022 09:45:03 PM: [ Best valid: bleu = 32.14 (epoch 27, 58833 updates) ]
04/13/2022 09:52:22 PM: [ train: Epoch 28 | perplexity = 6.72 | ml_loss = 36.68 | Time for epoch = 437.89 (s) ]
04/13/2022 09:55:56 PM: [ dev valid official: Epoch = 28 | bleu = 32.50 | rouge_l = 45.49 | Precision = 54.53 | Recall = 47.03 | F1 = 47.45 | examples = 8714 | valid time = 211.42 (s) ]
04/13/2022 09:55:56 PM: [ Best valid: bleu = 32.50 (epoch 28, 61012 updates) ]
04/13/2022 10:03:13 PM: [ train: Epoch 29 | perplexity = 6.33 | ml_loss = 35.75 | Time for epoch = 436.18 (s) ]
