02/26/2022 08:17:41 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name javamdl --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
02/26/2022 08:17:41 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:41 AM: [ Load and process data files ]
02/26/2022 08:17:44 AM: [ Num train examples = 69708 ]
02/26/2022 08:17:44 AM: [ Dataset weights = {0: 1.0} ]
02/26/2022 08:17:45 AM: [ Num dev examples = 8714 ]
02/26/2022 08:17:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:45 AM: [ Training model from scratch... ]
02/26/2022 08:17:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:45 AM: [ Build word dictionary ]
02/26/2022 08:17:47 AM: [ Num words in source = 34131 and target = 28239 ]
02/26/2022 08:17:47 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
02/26/2022 08:17:47 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
02/26/2022 08:22:42 AM: [ train: Epoch 1 | perplexity = 22026.47 | ml_loss = 440.35 | Time for epoch = 280.00 (s) ]
02/26/2022 08:24:57 AM: [ dev valid official: Epoch = 1 | bleu = 9.54 | rouge_l = 17.07 | Precision = 24.96 | Recall = 18.29 | F1 = 18.16 | examples = 8714 | valid time = 134.11 (s) ]
02/26/2022 08:24:57 AM: [ Best valid: bleu = 9.54 (epoch 1, 2179 updates) ]
02/26/2022 08:29:53 AM: [ train: Epoch 2 | perplexity = 16933.37 | ml_loss = 198.66 | Time for epoch = 295.17 (s) ]
02/26/2022 08:32:11 AM: [ dev valid official: Epoch = 2 | bleu = 11.04 | rouge_l = 23.99 | Precision = 35.26 | Recall = 25.89 | F1 = 25.96 | examples = 8714 | valid time = 136.45 (s) ]
02/26/2022 08:32:11 AM: [ Best valid: bleu = 11.04 (epoch 2, 4358 updates) ]
02/26/2022 08:36:58 AM: [ train: Epoch 3 | perplexity = 1324.44 | ml_loss = 118.82 | Time for epoch = 286.42 (s) ]
02/26/2022 08:39:15 AM: [ dev valid official: Epoch = 3 | bleu = 12.34 | rouge_l = 26.14 | Precision = 41.05 | Recall = 25.72 | F1 = 28.31 | examples = 8714 | valid time = 135.64 (s) ]
02/26/2022 08:39:15 AM: [ Best valid: bleu = 12.34 (epoch 3, 6537 updates) ]
02/26/2022 08:44:00 AM: [ train: Epoch 4 | perplexity = 157.30 | ml_loss = 89.11 | Time for epoch = 284.05 (s) ]
02/26/2022 08:46:16 AM: [ dev valid official: Epoch = 4 | bleu = 13.27 | rouge_l = 27.45 | Precision = 39.88 | Recall = 27.83 | F1 = 29.51 | examples = 8714 | valid time = 134.22 (s) ]
02/26/2022 08:46:16 AM: [ Best valid: bleu = 13.27 (epoch 4, 8716 updates) ]
02/26/2022 08:51:07 AM: [ train: Epoch 5 | perplexity = 86.23 | ml_loss = 79.89 | Time for epoch = 290.65 (s) ]
02/26/2022 08:53:21 AM: [ dev valid official: Epoch = 5 | bleu = 14.00 | rouge_l = 28.05 | Precision = 42.75 | Recall = 27.57 | F1 = 30.20 | examples = 8714 | valid time = 132.61 (s) ]
02/26/2022 08:53:21 AM: [ Best valid: bleu = 14.00 (epoch 5, 10895 updates) ]
02/26/2022 08:58:02 AM: [ train: Epoch 6 | perplexity = 67.55 | ml_loss = 75.17 | Time for epoch = 280.56 (s) ]
02/26/2022 09:00:16 AM: [ dev valid official: Epoch = 6 | bleu = 15.15 | rouge_l = 29.66 | Precision = 41.51 | Recall = 30.63 | F1 = 31.71 | examples = 8714 | valid time = 131.66 (s) ]
02/26/2022 09:00:16 AM: [ Best valid: bleu = 15.15 (epoch 6, 13074 updates) ]
02/26/2022 09:05:03 AM: [ train: Epoch 7 | perplexity = 54.42 | ml_loss = 71.55 | Time for epoch = 286.73 (s) ]
02/26/2022 09:07:19 AM: [ dev valid official: Epoch = 7 | bleu = 16.39 | rouge_l = 31.24 | Precision = 43.87 | Recall = 31.77 | F1 = 33.44 | examples = 8714 | valid time = 135.03 (s) ]
02/26/2022 09:07:19 AM: [ Best valid: bleu = 16.39 (epoch 7, 15253 updates) ]
02/26/2022 09:12:09 AM: [ train: Epoch 8 | perplexity = 46.33 | ml_loss = 68.55 | Time for epoch = 288.77 (s) ]
02/26/2022 09:14:26 AM: [ dev valid official: Epoch = 8 | bleu = 17.12 | rouge_l = 31.90 | Precision = 44.86 | Recall = 32.43 | F1 = 34.20 | examples = 8714 | valid time = 135.65 (s) ]
02/26/2022 09:14:26 AM: [ Best valid: bleu = 17.12 (epoch 8, 17432 updates) ]
02/26/2022 09:19:25 AM: [ train: Epoch 9 | perplexity = 38.11 | ml_loss = 65.89 | Time for epoch = 298.69 (s) ]
02/26/2022 09:21:42 AM: [ dev valid official: Epoch = 9 | bleu = 18.86 | rouge_l = 34.33 | Precision = 48.16 | Recall = 34.28 | F1 = 36.68 | examples = 8714 | valid time = 135.17 (s) ]
02/26/2022 09:21:42 AM: [ Best valid: bleu = 18.86 (epoch 9, 19611 updates) ]
02/26/2022 09:26:23 AM: [ train: Epoch 10 | perplexity = 35.58 | ml_loss = 63.51 | Time for epoch = 280.09 (s) ]
02/26/2022 09:28:39 AM: [ dev valid official: Epoch = 10 | bleu = 20.02 | rouge_l = 35.66 | Precision = 49.22 | Recall = 35.75 | F1 = 38.02 | examples = 8714 | valid time = 134.51 (s) ]
02/26/2022 09:28:39 AM: [ Best valid: bleu = 20.02 (epoch 10, 21790 updates) ]
02/26/2022 09:33:37 AM: [ train: Epoch 11 | perplexity = 29.55 | ml_loss = 61.41 | Time for epoch = 297.05 (s) ]
02/26/2022 09:35:54 AM: [ dev valid official: Epoch = 11 | bleu = 20.84 | rouge_l = 35.97 | Precision = 49.84 | Recall = 36.36 | F1 = 38.45 | examples = 8714 | valid time = 135.82 (s) ]
02/26/2022 09:35:54 AM: [ Best valid: bleu = 20.84 (epoch 11, 23969 updates) ]
02/26/2022 09:40:51 AM: [ train: Epoch 12 | perplexity = 26.13 | ml_loss = 59.27 | Time for epoch = 295.86 (s) ]
02/26/2022 09:43:05 AM: [ dev valid official: Epoch = 12 | bleu = 22.06 | rouge_l = 37.60 | Precision = 50.56 | Recall = 37.88 | F1 = 39.88 | examples = 8714 | valid time = 133.09 (s) ]
02/26/2022 09:43:05 AM: [ Best valid: bleu = 22.06 (epoch 12, 26148 updates) ]
02/26/2022 09:47:50 AM: [ train: Epoch 13 | perplexity = 24.31 | ml_loss = 57.42 | Time for epoch = 284.07 (s) ]
02/26/2022 09:50:03 AM: [ dev valid official: Epoch = 13 | bleu = 22.57 | rouge_l = 38.08 | Precision = 50.25 | Recall = 38.94 | F1 = 40.40 | examples = 8714 | valid time = 132.11 (s) ]
02/26/2022 09:50:03 AM: [ Best valid: bleu = 22.57 (epoch 13, 28327 updates) ]
02/26/2022 09:54:54 AM: [ train: Epoch 14 | perplexity = 21.19 | ml_loss = 55.63 | Time for epoch = 290.32 (s) ]
02/26/2022 09:57:09 AM: [ dev valid official: Epoch = 14 | bleu = 23.67 | rouge_l = 39.27 | Precision = 51.89 | Recall = 39.77 | F1 = 41.54 | examples = 8714 | valid time = 133.27 (s) ]
02/26/2022 09:57:09 AM: [ Best valid: bleu = 23.67 (epoch 14, 30506 updates) ]
02/26/2022 10:01:56 AM: [ train: Epoch 15 | perplexity = 19.68 | ml_loss = 54.00 | Time for epoch = 286.62 (s) ]
02/26/2022 10:04:10 AM: [ dev valid official: Epoch = 15 | bleu = 24.36 | rouge_l = 39.76 | Precision = 53.13 | Recall = 39.96 | F1 = 42.12 | examples = 8714 | valid time = 132.23 (s) ]
02/26/2022 10:04:10 AM: [ Best valid: bleu = 24.36 (epoch 15, 32685 updates) ]
02/26/2022 10:08:54 AM: [ train: Epoch 16 | perplexity = 18.09 | ml_loss = 52.42 | Time for epoch = 283.66 (s) ]
02/26/2022 10:11:09 AM: [ dev valid official: Epoch = 16 | bleu = 25.09 | rouge_l = 39.92 | Precision = 52.81 | Recall = 40.34 | F1 = 42.29 | examples = 8714 | valid time = 133.25 (s) ]
02/26/2022 10:11:09 AM: [ Best valid: bleu = 25.09 (epoch 16, 34864 updates) ]
02/26/2022 10:15:45 AM: [ train: Epoch 17 | perplexity = 17.20 | ml_loss = 51.00 | Time for epoch = 275.29 (s) ]
02/26/2022 10:17:59 AM: [ dev valid official: Epoch = 17 | bleu = 25.98 | rouge_l = 41.13 | Precision = 53.54 | Recall = 41.67 | F1 = 43.47 | examples = 8714 | valid time = 132.39 (s) ]
02/26/2022 10:17:59 AM: [ Best valid: bleu = 25.98 (epoch 17, 37043 updates) ]
02/26/2022 10:22:41 AM: [ train: Epoch 18 | perplexity = 15.43 | ml_loss = 49.61 | Time for epoch = 281.71 (s) ]
02/26/2022 10:24:55 AM: [ dev valid official: Epoch = 18 | bleu = 26.11 | rouge_l = 40.95 | Precision = 54.18 | Recall = 41.05 | F1 = 43.32 | examples = 8714 | valid time = 132.17 (s) ]
02/26/2022 10:24:55 AM: [ Best valid: bleu = 26.11 (epoch 18, 39222 updates) ]
02/26/2022 10:29:32 AM: [ train: Epoch 19 | perplexity = 14.71 | ml_loss = 48.29 | Time for epoch = 276.85 (s) ]
02/26/2022 10:31:47 AM: [ dev valid official: Epoch = 19 | bleu = 26.80 | rouge_l = 41.32 | Precision = 55.11 | Recall = 41.08 | F1 = 43.66 | examples = 8714 | valid time = 132.58 (s) ]
02/26/2022 10:31:47 AM: [ Best valid: bleu = 26.80 (epoch 19, 41401 updates) ]
02/26/2022 10:36:44 AM: [ train: Epoch 20 | perplexity = 12.91 | ml_loss = 47.07 | Time for epoch = 296.52 (s) ]
02/26/2022 10:39:07 AM: [ dev valid official: Epoch = 20 | bleu = 27.56 | rouge_l = 42.44 | Precision = 54.84 | Recall = 42.90 | F1 = 44.75 | examples = 8714 | valid time = 141.51 (s) ]
02/26/2022 10:39:07 AM: [ Best valid: bleu = 27.56 (epoch 20, 43580 updates) ]
02/26/2022 10:44:03 AM: [ train: Epoch 21 | perplexity = 12.45 | ml_loss = 45.79 | Time for epoch = 296.00 (s) ]
02/26/2022 10:46:27 AM: [ dev valid official: Epoch = 21 | bleu = 28.14 | rouge_l = 42.47 | Precision = 54.80 | Recall = 42.89 | F1 = 44.75 | examples = 8714 | valid time = 142.06 (s) ]
02/26/2022 10:46:27 AM: [ Best valid: bleu = 28.14 (epoch 21, 45759 updates) ]
02/26/2022 10:51:19 AM: [ train: Epoch 22 | perplexity = 11.56 | ml_loss = 44.67 | Time for epoch = 291.91 (s) ]
02/26/2022 10:53:39 AM: [ dev valid official: Epoch = 22 | bleu = 28.48 | rouge_l = 43.18 | Precision = 54.81 | Recall = 44.15 | F1 = 45.49 | examples = 8714 | valid time = 137.68 (s) ]
02/26/2022 10:53:39 AM: [ Best valid: bleu = 28.48 (epoch 22, 47938 updates) ]
02/26/2022 10:58:39 AM: [ train: Epoch 23 | perplexity = 10.22 | ml_loss = 43.49 | Time for epoch = 299.35 (s) ]
02/26/2022 11:00:58 AM: [ dev valid official: Epoch = 23 | bleu = 28.98 | rouge_l = 43.12 | Precision = 54.86 | Recall = 43.71 | F1 = 45.37 | examples = 8714 | valid time = 138.25 (s) ]
02/26/2022 11:00:58 AM: [ Best valid: bleu = 28.98 (epoch 23, 50117 updates) ]
02/26/2022 11:05:56 AM: [ train: Epoch 24 | perplexity = 9.68 | ml_loss = 42.34 | Time for epoch = 296.70 (s) ]
02/26/2022 11:08:15 AM: [ dev valid official: Epoch = 24 | bleu = 29.58 | rouge_l = 43.91 | Precision = 54.90 | Recall = 44.86 | F1 = 46.18 | examples = 8714 | valid time = 137.94 (s) ]
02/26/2022 11:08:15 AM: [ Best valid: bleu = 29.58 (epoch 24, 52296 updates) ]
02/26/2022 11:13:16 AM: [ train: Epoch 25 | perplexity = 8.79 | ml_loss = 41.26 | Time for epoch = 300.56 (s) ]
02/26/2022 11:15:33 AM: [ dev valid official: Epoch = 25 | bleu = 29.99 | rouge_l = 44.12 | Precision = 56.39 | Recall = 44.39 | F1 = 46.41 | examples = 8714 | valid time = 135.23 (s) ]
02/26/2022 11:15:33 AM: [ Best valid: bleu = 29.99 (epoch 25, 54475 updates) ]
02/26/2022 11:20:14 AM: [ train: Epoch 26 | perplexity = 9.01 | ml_loss = 40.20 | Time for epoch = 280.49 (s) ]
02/26/2022 11:22:31 AM: [ dev valid official: Epoch = 26 | bleu = 30.65 | rouge_l = 44.54 | Precision = 55.29 | Recall = 45.59 | F1 = 46.77 | examples = 8714 | valid time = 135.52 (s) ]
02/26/2022 11:22:31 AM: [ Best valid: bleu = 30.65 (epoch 26, 56654 updates) ]
02/26/2022 11:27:28 AM: [ train: Epoch 27 | perplexity = 7.93 | ml_loss = 39.30 | Time for epoch = 296.40 (s) ]
02/26/2022 11:29:45 AM: [ dev valid official: Epoch = 27 | bleu = 30.82 | rouge_l = 44.21 | Precision = 55.03 | Recall = 45.13 | F1 = 46.41 | examples = 8714 | valid time = 135.72 (s) ]
02/26/2022 11:29:45 AM: [ Best valid: bleu = 30.82 (epoch 27, 58833 updates) ]
02/26/2022 11:34:41 AM: [ train: Epoch 28 | perplexity = 7.34 | ml_loss = 38.26 | Time for epoch = 295.27 (s) ]
02/26/2022 11:36:56 AM: [ dev valid official: Epoch = 28 | bleu = 31.50 | rouge_l = 45.46 | Precision = 55.98 | Recall = 46.59 | F1 = 47.72 | examples = 8714 | valid time = 133.13 (s) ]
02/26/2022 11:36:56 AM: [ Best valid: bleu = 31.50 (epoch 28, 61012 updates) ]
02/26/2022 11:41:52 AM: [ train: Epoch 29 | perplexity = 6.94 | ml_loss = 37.34 | Time for epoch = 295.30 (s) ]
02/26/2022 11:44:10 AM: [ dev valid official: Epoch = 29 | bleu = 31.63 | rouge_l = 45.52 | Precision = 54.95 | Recall = 47.17 | F1 = 47.67 | examples = 8714 | valid time = 137.10 (s) ]
02/26/2022 11:44:10 AM: [ Best valid: bleu = 31.63 (epoch 29, 63191 updates) ]
02/26/2022 11:48:56 AM: [ train: Epoch 30 | perplexity = 7.13 | ml_loss = 36.40 | Time for epoch = 285.45 (s) ]
02/26/2022 11:51:12 AM: [ dev valid official: Epoch = 30 | bleu = 32.26 | rouge_l = 46.05 | Precision = 56.65 | Recall = 46.98 | F1 = 48.25 | examples = 8714 | valid time = 133.85 (s) ]
02/26/2022 11:51:12 AM: [ Best valid: bleu = 32.26 (epoch 30, 65370 updates) ]
02/26/2022 11:56:07 AM: [ train: Epoch 31 | perplexity = 6.45 | ml_loss = 35.59 | Time for epoch = 294.97 (s) ]
02/26/2022 11:58:25 AM: [ dev valid official: Epoch = 31 | bleu = 32.70 | rouge_l = 46.53 | Precision = 57.09 | Recall = 47.31 | F1 = 48.67 | examples = 8714 | valid time = 136.42 (s) ]
02/26/2022 11:58:25 AM: [ Best valid: bleu = 32.70 (epoch 31, 67549 updates) ]
02/26/2022 12:03:13 PM: [ train: Epoch 32 | perplexity = 6.41 | ml_loss = 34.75 | Time for epoch = 287.09 (s) ]
02/26/2022 12:05:31 PM: [ dev valid official: Epoch = 32 | bleu = 32.85 | rouge_l = 46.24 | Precision = 55.85 | Recall = 47.71 | F1 = 48.37 | examples = 8714 | valid time = 136.18 (s) ]
02/26/2022 12:05:31 PM: [ Best valid: bleu = 32.85 (epoch 32, 69728 updates) ]
02/26/2022 12:10:19 PM: [ train: Epoch 33 | perplexity = 6.23 | ml_loss = 33.98 | Time for epoch = 287.55 (s) ]
02/26/2022 12:12:39 PM: [ dev valid official: Epoch = 33 | bleu = 33.39 | rouge_l = 46.62 | Precision = 56.82 | Recall = 47.66 | F1 = 48.77 | examples = 8714 | valid time = 138.98 (s) ]
02/26/2022 12:12:39 PM: [ Best valid: bleu = 33.39 (epoch 33, 71907 updates) ]
02/26/2022 12:17:41 PM: [ train: Epoch 34 | perplexity = 5.47 | ml_loss = 33.24 | Time for epoch = 301.08 (s) ]
02/26/2022 12:20:00 PM: [ dev valid official: Epoch = 34 | bleu = 33.71 | rouge_l = 46.73 | Precision = 57.66 | Recall = 47.22 | F1 = 48.89 | examples = 8714 | valid time = 137.15 (s) ]
02/26/2022 12:20:00 PM: [ Best valid: bleu = 33.71 (epoch 34, 74086 updates) ]
02/26/2022 12:25:00 PM: [ train: Epoch 35 | perplexity = 5.22 | ml_loss = 32.44 | Time for epoch = 299.99 (s) ]
02/26/2022 12:27:19 PM: [ dev valid official: Epoch = 35 | bleu = 33.89 | rouge_l = 46.85 | Precision = 56.80 | Recall = 47.89 | F1 = 49.00 | examples = 8714 | valid time = 137.36 (s) ]
02/26/2022 12:27:19 PM: [ Best valid: bleu = 33.89 (epoch 35, 76265 updates) ]
02/26/2022 12:32:06 PM: [ train: Epoch 36 | perplexity = 5.33 | ml_loss = 31.68 | Time for epoch = 286.90 (s) ]
02/26/2022 12:34:27 PM: [ dev valid official: Epoch = 36 | bleu = 34.57 | rouge_l = 47.54 | Precision = 57.87 | Recall = 48.26 | F1 = 49.69 | examples = 8714 | valid time = 138.42 (s) ]
02/26/2022 12:34:27 PM: [ Best valid: bleu = 34.57 (epoch 36, 78444 updates) ]
02/26/2022 12:39:23 PM: [ train: Epoch 37 | perplexity = 4.91 | ml_loss = 30.98 | Time for epoch = 295.60 (s) ]
02/26/2022 12:41:43 PM: [ dev valid official: Epoch = 37 | bleu = 34.64 | rouge_l = 47.46 | Precision = 56.96 | Recall = 48.67 | F1 = 49.59 | examples = 8714 | valid time = 138.82 (s) ]
02/26/2022 12:41:43 PM: [ Best valid: bleu = 34.64 (epoch 37, 80623 updates) ]
02/26/2022 12:46:31 PM: [ train: Epoch 38 | perplexity = 4.88 | ml_loss = 30.30 | Time for epoch = 287.53 (s) ]
02/26/2022 12:48:51 PM: [ dev valid official: Epoch = 38 | bleu = 35.31 | rouge_l = 47.98 | Precision = 57.86 | Recall = 49.09 | F1 = 50.12 | examples = 8714 | valid time = 138.63 (s) ]
02/26/2022 12:48:51 PM: [ Best valid: bleu = 35.31 (epoch 38, 82802 updates) ]
02/26/2022 12:53:39 PM: [ train: Epoch 39 | perplexity = 4.68 | ml_loss = 29.64 | Time for epoch = 287.58 (s) ]
02/26/2022 12:55:58 PM: [ dev valid official: Epoch = 39 | bleu = 35.29 | rouge_l = 47.99 | Precision = 58.25 | Recall = 48.57 | F1 = 50.10 | examples = 8714 | valid time = 136.75 (s) ]
02/26/2022 01:00:48 PM: [ train: Epoch 40 | perplexity = 4.53 | ml_loss = 29.04 | Time for epoch = 289.91 (s) ]
02/26/2022 01:03:07 PM: [ dev valid official: Epoch = 40 | bleu = 35.27 | rouge_l = 47.26 | Precision = 57.36 | Recall = 48.00 | F1 = 49.32 | examples = 8714 | valid time = 137.75 (s) ]
02/26/2022 01:08:08 PM: [ train: Epoch 41 | perplexity = 4.04 | ml_loss = 28.39 | Time for epoch = 300.64 (s) ]
02/26/2022 01:10:24 PM: [ dev valid official: Epoch = 41 | bleu = 35.57 | rouge_l = 48.24 | Precision = 57.68 | Recall = 49.40 | F1 = 50.29 | examples = 8714 | valid time = 134.67 (s) ]
02/26/2022 01:10:24 PM: [ Best valid: bleu = 35.57 (epoch 41, 89339 updates) ]
02/26/2022 01:15:09 PM: [ train: Epoch 42 | perplexity = 4.18 | ml_loss = 27.75 | Time for epoch = 284.33 (s) ]
02/26/2022 01:17:24 PM: [ dev valid official: Epoch = 42 | bleu = 35.81 | rouge_l = 48.26 | Precision = 57.93 | Recall = 49.14 | F1 = 50.35 | examples = 8714 | valid time = 133.51 (s) ]
02/26/2022 01:17:24 PM: [ Best valid: bleu = 35.81 (epoch 42, 91518 updates) ]
02/26/2022 01:22:11 PM: [ train: Epoch 43 | perplexity = 4.02 | ml_loss = 27.20 | Time for epoch = 286.93 (s) ]
02/26/2022 01:24:27 PM: [ dev valid official: Epoch = 43 | bleu = 36.24 | rouge_l = 48.78 | Precision = 57.80 | Recall = 50.12 | F1 = 50.88 | examples = 8714 | valid time = 134.07 (s) ]
02/26/2022 01:24:27 PM: [ Best valid: bleu = 36.24 (epoch 43, 93697 updates) ]
02/26/2022 01:29:20 PM: [ train: Epoch 44 | perplexity = 3.74 | ml_loss = 26.61 | Time for epoch = 293.00 (s) ]
02/26/2022 01:31:36 PM: [ dev valid official: Epoch = 44 | bleu = 36.38 | rouge_l = 48.95 | Precision = 57.43 | Recall = 50.71 | F1 = 51.03 | examples = 8714 | valid time = 134.70 (s) ]
02/26/2022 01:31:36 PM: [ Best valid: bleu = 36.38 (epoch 44, 95876 updates) ]
02/26/2022 01:36:29 PM: [ train: Epoch 45 | perplexity = 3.63 | ml_loss = 25.99 | Time for epoch = 292.22 (s) ]
02/26/2022 01:38:44 PM: [ dev valid official: Epoch = 45 | bleu = 36.82 | rouge_l = 49.01 | Precision = 57.95 | Recall = 50.14 | F1 = 51.01 | examples = 8714 | valid time = 133.12 (s) ]
02/26/2022 01:38:44 PM: [ Best valid: bleu = 36.82 (epoch 45, 98055 updates) ]
02/26/2022 01:43:29 PM: [ train: Epoch 46 | perplexity = 3.62 | ml_loss = 25.46 | Time for epoch = 284.91 (s) ]
02/26/2022 01:45:44 PM: [ dev valid official: Epoch = 46 | bleu = 36.71 | rouge_l = 48.93 | Precision = 57.24 | Recall = 50.76 | F1 = 50.98 | examples = 8714 | valid time = 133.13 (s) ]
02/26/2022 01:50:26 PM: [ train: Epoch 47 | perplexity = 3.58 | ml_loss = 24.94 | Time for epoch = 282.34 (s) ]
02/26/2022 01:52:41 PM: [ dev valid official: Epoch = 47 | bleu = 37.03 | rouge_l = 49.34 | Precision = 58.03 | Recall = 50.82 | F1 = 51.33 | examples = 8714 | valid time = 133.22 (s) ]
02/26/2022 01:52:41 PM: [ Best valid: bleu = 37.03 (epoch 47, 102413 updates) ]
02/26/2022 01:57:36 PM: [ train: Epoch 48 | perplexity = 3.30 | ml_loss = 24.47 | Time for epoch = 294.40 (s) ]
02/26/2022 01:59:53 PM: [ dev valid official: Epoch = 48 | bleu = 37.43 | rouge_l = 49.44 | Precision = 58.62 | Recall = 50.46 | F1 = 51.46 | examples = 8714 | valid time = 135.55 (s) ]
02/26/2022 01:59:53 PM: [ Best valid: bleu = 37.43 (epoch 48, 104592 updates) ]
02/26/2022 02:04:58 PM: [ train: Epoch 49 | perplexity = 3.20 | ml_loss = 23.95 | Time for epoch = 304.17 (s) ]
02/26/2022 02:07:13 PM: [ dev valid official: Epoch = 49 | bleu = 37.77 | rouge_l = 49.87 | Precision = 58.09 | Recall = 51.51 | F1 = 51.85 | examples = 8714 | valid time = 133.80 (s) ]
02/26/2022 02:07:13 PM: [ Best valid: bleu = 37.77 (epoch 49, 106771 updates) ]
02/26/2022 02:12:06 PM: [ train: Epoch 50 | perplexity = 3.14 | ml_loss = 23.46 | Time for epoch = 292.37 (s) ]
02/26/2022 02:14:22 PM: [ dev valid official: Epoch = 50 | bleu = 37.76 | rouge_l = 49.53 | Precision = 57.21 | Recall = 51.45 | F1 = 51.47 | examples = 8714 | valid time = 134.71 (s) ]
02/26/2022 02:19:05 PM: [ train: Epoch 51 | perplexity = 3.19 | ml_loss = 22.99 | Time for epoch = 282.64 (s) ]
02/26/2022 02:21:21 PM: [ dev valid official: Epoch = 51 | bleu = 37.51 | rouge_l = 49.67 | Precision = 57.14 | Recall = 52.02 | F1 = 51.73 | examples = 8714 | valid time = 134.21 (s) ]
02/26/2022 02:26:05 PM: [ train: Epoch 52 | perplexity = 3.08 | ml_loss = 22.52 | Time for epoch = 284.20 (s) ]
02/26/2022 02:28:21 PM: [ dev valid official: Epoch = 52 | bleu = 38.08 | rouge_l = 50.11 | Precision = 58.21 | Recall = 51.64 | F1 = 52.06 | examples = 8714 | valid time = 135.23 (s) ]
02/26/2022 02:28:21 PM: [ Best valid: bleu = 38.08 (epoch 52, 113308 updates) ]
02/26/2022 02:33:19 PM: [ train: Epoch 53 | perplexity = 2.85 | ml_loss = 22.10 | Time for epoch = 296.69 (s) ]
02/26/2022 02:35:36 PM: [ dev valid official: Epoch = 53 | bleu = 38.00 | rouge_l = 49.98 | Precision = 56.99 | Recall = 52.47 | F1 = 51.95 | examples = 8714 | valid time = 136.04 (s) ]
02/26/2022 02:40:21 PM: [ train: Epoch 54 | perplexity = 2.93 | ml_loss = 21.62 | Time for epoch = 284.77 (s) ]
02/26/2022 02:42:38 PM: [ dev valid official: Epoch = 54 | bleu = 38.07 | rouge_l = 49.88 | Precision = 57.90 | Recall = 51.64 | F1 = 51.82 | examples = 8714 | valid time = 135.00 (s) ]
02/26/2022 02:47:18 PM: [ train: Epoch 55 | perplexity = 2.89 | ml_loss = 21.18 | Time for epoch = 280.24 (s) ]
02/26/2022 02:49:32 PM: [ dev valid official: Epoch = 55 | bleu = 38.14 | rouge_l = 50.00 | Precision = 58.84 | Recall = 51.15 | F1 = 52.03 | examples = 8714 | valid time = 132.53 (s) ]
02/26/2022 02:49:32 PM: [ Best valid: bleu = 38.14 (epoch 55, 119845 updates) ]
02/26/2022 02:54:31 PM: [ train: Epoch 56 | perplexity = 2.64 | ml_loss = 20.87 | Time for epoch = 297.98 (s) ]
02/26/2022 02:56:49 PM: [ dev valid official: Epoch = 56 | bleu = 38.63 | rouge_l = 50.22 | Precision = 57.96 | Recall = 52.05 | F1 = 52.25 | examples = 8714 | valid time = 136.72 (s) ]
02/26/2022 02:56:49 PM: [ Best valid: bleu = 38.63 (epoch 56, 122024 updates) ]
02/26/2022 03:01:36 PM: [ train: Epoch 57 | perplexity = 2.79 | ml_loss = 20.40 | Time for epoch = 286.19 (s) ]
02/26/2022 03:03:56 PM: [ dev valid official: Epoch = 57 | bleu = 38.68 | rouge_l = 50.29 | Precision = 58.20 | Recall = 51.98 | F1 = 52.28 | examples = 8714 | valid time = 138.44 (s) ]
02/26/2022 03:03:56 PM: [ Best valid: bleu = 38.68 (epoch 57, 124203 updates) ]
02/26/2022 03:08:52 PM: [ train: Epoch 58 | perplexity = 2.61 | ml_loss = 20.08 | Time for epoch = 295.15 (s) ]
02/26/2022 03:11:12 PM: [ dev valid official: Epoch = 58 | bleu = 38.52 | rouge_l = 50.17 | Precision = 58.26 | Recall = 51.62 | F1 = 52.08 | examples = 8714 | valid time = 138.39 (s) ]
02/26/2022 03:15:56 PM: [ train: Epoch 59 | perplexity = 2.63 | ml_loss = 19.68 | Time for epoch = 283.90 (s) ]
02/26/2022 03:18:12 PM: [ dev valid official: Epoch = 59 | bleu = 38.84 | rouge_l = 50.29 | Precision = 58.24 | Recall = 51.82 | F1 = 52.24 | examples = 8714 | valid time = 134.99 (s) ]
02/26/2022 03:18:12 PM: [ Best valid: bleu = 38.84 (epoch 59, 128561 updates) ]
02/26/2022 03:22:55 PM: [ train: Epoch 60 | perplexity = 2.59 | ml_loss = 19.34 | Time for epoch = 281.61 (s) ]
