04/16/2022 09:26:15 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name full_java_nosym --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
04/16/2022 09:26:15 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:15 PM: [ Load and process data files ]
04/16/2022 09:26:18 PM: [ Num train examples = 69708 ]
04/16/2022 09:26:18 PM: [ Dataset weights = {0: 1.0} ]
04/16/2022 09:26:19 PM: [ Num dev examples = 8714 ]
04/16/2022 09:26:19 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:19 PM: [ Training model from scratch... ]
04/16/2022 09:26:19 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:19 PM: [ Build word dictionary ]
04/16/2022 09:26:21 PM: [ Num words in source = 35288 and target = 28239 ]
04/16/2022 09:26:21 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77.6M ]
04/16/2022 09:26:21 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
04/16/2022 09:30:56 PM: [ train: Epoch 1 | perplexity = 22021.80 | ml_loss = 461.61 | Time for epoch = 272.10 (s) ]
04/16/2022 09:33:19 PM: [ dev valid official: Epoch = 1 | bleu = 9.68 | rouge_l = 15.02 | Precision = 22.58 | Recall = 15.00 | F1 = 15.97 | examples = 8714 | valid time = 141.62 (s) ]
04/16/2022 09:33:19 PM: [ Best valid: bleu = 9.68 (epoch 1, 2179 updates) ]
04/16/2022 09:38:09 PM: [ train: Epoch 2 | perplexity = 13747.53 | ml_loss = 182.55 | Time for epoch = 289.57 (s) ]
04/16/2022 09:40:31 PM: [ dev valid official: Epoch = 2 | bleu = 10.82 | rouge_l = 22.52 | Precision = 32.14 | Recall = 24.35 | F1 = 24.50 | examples = 8714 | valid time = 140.51 (s) ]
04/16/2022 09:40:31 PM: [ Best valid: bleu = 10.82 (epoch 2, 4358 updates) ]
04/16/2022 09:45:15 PM: [ train: Epoch 3 | perplexity = 691.34 | ml_loss = 110.33 | Time for epoch = 283.19 (s) ]
04/16/2022 09:47:36 PM: [ dev valid official: Epoch = 3 | bleu = 12.54 | rouge_l = 26.15 | Precision = 41.45 | Recall = 25.67 | F1 = 28.33 | examples = 8714 | valid time = 139.47 (s) ]
04/16/2022 09:47:36 PM: [ Best valid: bleu = 12.54 (epoch 3, 6537 updates) ]
04/16/2022 09:52:18 PM: [ train: Epoch 4 | perplexity = 139.53 | ml_loss = 87.17 | Time for epoch = 281.63 (s) ]
04/16/2022 09:54:40 PM: [ dev valid official: Epoch = 4 | bleu = 12.48 | rouge_l = 24.22 | Precision = 40.39 | Recall = 23.27 | F1 = 26.39 | examples = 8714 | valid time = 140.01 (s) ]
04/16/2022 09:59:28 PM: [ train: Epoch 5 | perplexity = 82.91 | ml_loss = 79.16 | Time for epoch = 288.56 (s) ]
04/16/2022 10:01:54 PM: [ dev valid official: Epoch = 5 | bleu = 14.56 | rouge_l = 28.94 | Precision = 43.18 | Recall = 28.66 | F1 = 31.15 | examples = 8714 | valid time = 144.62 (s) ]
04/16/2022 10:01:54 PM: [ Best valid: bleu = 14.56 (epoch 5, 10895 updates) ]
04/16/2022 10:06:33 PM: [ train: Epoch 6 | perplexity = 66.36 | ml_loss = 74.65 | Time for epoch = 277.92 (s) ]
04/16/2022 10:08:57 PM: [ dev valid official: Epoch = 6 | bleu = 15.45 | rouge_l = 30.52 | Precision = 42.73 | Recall = 31.37 | F1 = 32.80 | examples = 8714 | valid time = 142.55 (s) ]
04/16/2022 10:08:57 PM: [ Best valid: bleu = 15.45 (epoch 6, 13074 updates) ]
04/16/2022 10:13:41 PM: [ train: Epoch 7 | perplexity = 53.65 | ml_loss = 71.26 | Time for epoch = 283.53 (s) ]
04/16/2022 10:16:05 PM: [ dev valid official: Epoch = 7 | bleu = 16.27 | rouge_l = 31.08 | Precision = 46.26 | Recall = 30.56 | F1 = 33.51 | examples = 8714 | valid time = 142.01 (s) ]
04/16/2022 10:16:05 PM: [ Best valid: bleu = 16.27 (epoch 7, 15253 updates) ]
04/16/2022 10:20:57 PM: [ train: Epoch 8 | perplexity = 45.97 | ml_loss = 68.41 | Time for epoch = 291.22 (s) ]
04/16/2022 10:23:21 PM: [ dev valid official: Epoch = 8 | bleu = 17.55 | rouge_l = 32.68 | Precision = 46.60 | Recall = 32.63 | F1 = 35.02 | examples = 8714 | valid time = 142.72 (s) ]
04/16/2022 10:23:21 PM: [ Best valid: bleu = 17.55 (epoch 8, 17432 updates) ]
04/16/2022 10:28:15 PM: [ train: Epoch 9 | perplexity = 38.45 | ml_loss = 65.79 | Time for epoch = 294.03 (s) ]
04/16/2022 10:30:37 PM: [ dev valid official: Epoch = 9 | bleu = 18.98 | rouge_l = 34.63 | Precision = 47.53 | Recall = 35.35 | F1 = 36.99 | examples = 8714 | valid time = 140.32 (s) ]
04/16/2022 10:30:37 PM: [ Best valid: bleu = 18.98 (epoch 9, 19611 updates) ]
04/16/2022 10:35:13 PM: [ train: Epoch 10 | perplexity = 35.65 | ml_loss = 63.48 | Time for epoch = 275.14 (s) ]
04/16/2022 10:37:33 PM: [ dev valid official: Epoch = 10 | bleu = 19.83 | rouge_l = 34.47 | Precision = 48.47 | Recall = 34.47 | F1 = 36.91 | examples = 8714 | valid time = 138.24 (s) ]
04/16/2022 10:37:33 PM: [ Best valid: bleu = 19.83 (epoch 10, 21790 updates) ]
04/16/2022 10:42:20 PM: [ train: Epoch 11 | perplexity = 29.82 | ml_loss = 61.32 | Time for epoch = 286.47 (s) ]
04/16/2022 10:44:47 PM: [ dev valid official: Epoch = 11 | bleu = 20.69 | rouge_l = 35.49 | Precision = 49.36 | Recall = 35.58 | F1 = 37.87 | examples = 8714 | valid time = 145.52 (s) ]
04/16/2022 10:44:47 PM: [ Best valid: bleu = 20.69 (epoch 11, 23969 updates) ]
04/16/2022 10:49:39 PM: [ train: Epoch 12 | perplexity = 26.25 | ml_loss = 59.29 | Time for epoch = 292.21 (s) ]
04/16/2022 10:52:04 PM: [ dev valid official: Epoch = 12 | bleu = 21.69 | rouge_l = 37.42 | Precision = 50.40 | Recall = 37.89 | F1 = 39.84 | examples = 8714 | valid time = 143.13 (s) ]
04/16/2022 10:52:04 PM: [ Best valid: bleu = 21.69 (epoch 12, 26148 updates) ]
04/16/2022 10:56:49 PM: [ train: Epoch 13 | perplexity = 24.54 | ml_loss = 57.40 | Time for epoch = 283.83 (s) ]
04/16/2022 10:59:15 PM: [ dev valid official: Epoch = 13 | bleu = 22.71 | rouge_l = 37.73 | Precision = 51.71 | Recall = 37.67 | F1 = 40.19 | examples = 8714 | valid time = 145.04 (s) ]
04/16/2022 10:59:15 PM: [ Best valid: bleu = 22.71 (epoch 13, 28327 updates) ]
04/16/2022 11:04:11 PM: [ train: Epoch 14 | perplexity = 21.27 | ml_loss = 55.60 | Time for epoch = 295.28 (s) ]
04/16/2022 11:06:43 PM: [ dev valid official: Epoch = 14 | bleu = 23.55 | rouge_l = 38.86 | Precision = 52.08 | Recall = 39.00 | F1 = 41.22 | examples = 8714 | valid time = 149.70 (s) ]
04/16/2022 11:06:43 PM: [ Best valid: bleu = 23.55 (epoch 14, 30506 updates) ]
04/16/2022 11:11:28 PM: [ train: Epoch 15 | perplexity = 19.68 | ml_loss = 53.93 | Time for epoch = 284.13 (s) ]
04/16/2022 11:13:55 PM: [ dev valid official: Epoch = 15 | bleu = 24.32 | rouge_l = 39.35 | Precision = 52.10 | Recall = 40.06 | F1 = 41.74 | examples = 8714 | valid time = 145.25 (s) ]
04/16/2022 11:13:55 PM: [ Best valid: bleu = 24.32 (epoch 15, 32685 updates) ]
04/16/2022 11:18:36 PM: [ train: Epoch 16 | perplexity = 18.19 | ml_loss = 52.35 | Time for epoch = 280.37 (s) ]
04/16/2022 11:20:58 PM: [ dev valid official: Epoch = 16 | bleu = 24.61 | rouge_l = 39.74 | Precision = 51.64 | Recall = 40.67 | F1 = 42.03 | examples = 8714 | valid time = 140.83 (s) ]
04/16/2022 11:20:58 PM: [ Best valid: bleu = 24.61 (epoch 16, 34864 updates) ]
04/16/2022 11:25:29 PM: [ train: Epoch 17 | perplexity = 17.29 | ml_loss = 50.94 | Time for epoch = 270.73 (s) ]
04/16/2022 11:27:49 PM: [ dev valid official: Epoch = 17 | bleu = 25.87 | rouge_l = 40.72 | Precision = 53.90 | Recall = 40.94 | F1 = 43.14 | examples = 8714 | valid time = 138.47 (s) ]
04/16/2022 11:27:49 PM: [ Best valid: bleu = 25.87 (epoch 17, 37043 updates) ]
04/16/2022 11:32:26 PM: [ train: Epoch 18 | perplexity = 15.49 | ml_loss = 49.58 | Time for epoch = 276.07 (s) ]
04/16/2022 11:34:44 PM: [ dev valid official: Epoch = 18 | bleu = 26.29 | rouge_l = 41.44 | Precision = 53.53 | Recall = 42.05 | F1 = 43.73 | examples = 8714 | valid time = 136.27 (s) ]
04/16/2022 11:34:44 PM: [ Best valid: bleu = 26.29 (epoch 18, 39222 updates) ]
04/16/2022 11:39:11 PM: [ train: Epoch 19 | perplexity = 14.73 | ml_loss = 48.19 | Time for epoch = 266.36 (s) ]
04/16/2022 11:41:28 PM: [ dev valid official: Epoch = 19 | bleu = 26.78 | rouge_l = 41.21 | Precision = 53.41 | Recall = 41.62 | F1 = 43.46 | examples = 8714 | valid time = 135.12 (s) ]
04/16/2022 11:41:28 PM: [ Best valid: bleu = 26.78 (epoch 19, 41401 updates) ]
04/16/2022 11:46:13 PM: [ train: Epoch 20 | perplexity = 12.84 | ml_loss = 46.94 | Time for epoch = 284.25 (s) ]
04/16/2022 11:48:29 PM: [ dev valid official: Epoch = 20 | bleu = 27.25 | rouge_l = 42.06 | Precision = 53.88 | Recall = 42.73 | F1 = 44.36 | examples = 8714 | valid time = 135.32 (s) ]
04/16/2022 11:48:29 PM: [ Best valid: bleu = 27.25 (epoch 20, 43580 updates) ]
04/16/2022 11:52:56 PM: [ train: Epoch 21 | perplexity = 12.40 | ml_loss = 45.67 | Time for epoch = 265.51 (s) ]
04/16/2022 11:55:11 PM: [ dev valid official: Epoch = 21 | bleu = 28.04 | rouge_l = 42.24 | Precision = 53.99 | Recall = 42.79 | F1 = 44.51 | examples = 8714 | valid time = 134.05 (s) ]
04/16/2022 11:55:11 PM: [ Best valid: bleu = 28.04 (epoch 21, 45759 updates) ]
04/16/2022 11:59:37 PM: [ train: Epoch 22 | perplexity = 11.50 | ml_loss = 44.55 | Time for epoch = 265.63 (s) ]
04/17/2022 12:01:52 AM: [ dev valid official: Epoch = 22 | bleu = 28.29 | rouge_l = 42.60 | Precision = 53.75 | Recall = 43.68 | F1 = 44.81 | examples = 8714 | valid time = 133.15 (s) ]
04/17/2022 12:01:52 AM: [ Best valid: bleu = 28.29 (epoch 22, 47938 updates) ]
04/17/2022 12:06:27 AM: [ train: Epoch 23 | perplexity = 10.16 | ml_loss = 43.40 | Time for epoch = 274.17 (s) ]
04/17/2022 12:08:41 AM: [ dev valid official: Epoch = 23 | bleu = 29.01 | rouge_l = 43.36 | Precision = 55.04 | Recall = 44.05 | F1 = 45.66 | examples = 8714 | valid time = 133.14 (s) ]
04/17/2022 12:08:42 AM: [ Best valid: bleu = 29.01 (epoch 23, 50117 updates) ]
04/17/2022 12:13:16 AM: [ train: Epoch 24 | perplexity = 9.65 | ml_loss = 42.21 | Time for epoch = 273.83 (s) ]
04/17/2022 12:15:31 AM: [ dev valid official: Epoch = 24 | bleu = 29.37 | rouge_l = 43.68 | Precision = 54.13 | Recall = 45.06 | F1 = 45.91 | examples = 8714 | valid time = 133.87 (s) ]
04/17/2022 12:15:31 AM: [ Best valid: bleu = 29.37 (epoch 24, 52296 updates) ]
04/17/2022 12:20:09 AM: [ train: Epoch 25 | perplexity = 8.72 | ml_loss = 41.12 | Time for epoch = 277.22 (s) ]
04/17/2022 12:22:24 AM: [ dev valid official: Epoch = 25 | bleu = 29.80 | rouge_l = 44.06 | Precision = 53.53 | Recall = 46.05 | F1 = 46.24 | examples = 8714 | valid time = 133.81 (s) ]
04/17/2022 12:22:24 AM: [ Best valid: bleu = 29.80 (epoch 25, 54475 updates) ]
04/17/2022 12:26:46 AM: [ train: Epoch 26 | perplexity = 9.02 | ml_loss = 40.07 | Time for epoch = 260.91 (s) ]
04/17/2022 12:29:01 AM: [ dev valid official: Epoch = 26 | bleu = 30.48 | rouge_l = 44.67 | Precision = 55.04 | Recall = 46.04 | F1 = 46.90 | examples = 8714 | valid time = 133.90 (s) ]
04/17/2022 12:29:01 AM: [ Best valid: bleu = 30.48 (epoch 26, 56654 updates) ]
04/17/2022 12:33:37 AM: [ train: Epoch 27 | perplexity = 7.86 | ml_loss = 39.13 | Time for epoch = 275.51 (s) ]
04/17/2022 12:35:52 AM: [ dev valid official: Epoch = 27 | bleu = 30.99 | rouge_l = 44.80 | Precision = 55.20 | Recall = 45.82 | F1 = 46.96 | examples = 8714 | valid time = 133.20 (s) ]
04/17/2022 12:35:52 AM: [ Best valid: bleu = 30.99 (epoch 27, 58833 updates) ]
04/17/2022 12:40:29 AM: [ train: Epoch 28 | perplexity = 7.33 | ml_loss = 38.15 | Time for epoch = 277.01 (s) ]
04/17/2022 12:42:45 AM: [ dev valid official: Epoch = 28 | bleu = 30.64 | rouge_l = 44.97 | Precision = 52.31 | Recall = 48.32 | F1 = 47.00 | examples = 8714 | valid time = 134.49 (s) ]
04/17/2022 12:47:22 AM: [ train: Epoch 29 | perplexity = 6.87 | ml_loss = 37.16 | Time for epoch = 276.91 (s) ]
04/17/2022 12:49:37 AM: [ dev valid official: Epoch = 29 | bleu = 32.04 | rouge_l = 45.89 | Precision = 56.22 | Recall = 47.01 | F1 = 48.05 | examples = 8714 | valid time = 133.45 (s) ]
04/17/2022 12:49:37 AM: [ Best valid: bleu = 32.04 (epoch 29, 63191 updates) ]
04/17/2022 12:54:01 AM: [ train: Epoch 30 | perplexity = 7.09 | ml_loss = 36.23 | Time for epoch = 263.42 (s) ]
04/17/2022 12:56:16 AM: [ dev valid official: Epoch = 30 | bleu = 31.98 | rouge_l = 45.50 | Precision = 54.86 | Recall = 47.17 | F1 = 47.65 | examples = 8714 | valid time = 133.35 (s) ]
04/17/2022 01:00:49 AM: [ train: Epoch 31 | perplexity = 6.36 | ml_loss = 35.41 | Time for epoch = 272.88 (s) ]
04/17/2022 01:03:04 AM: [ dev valid official: Epoch = 31 | bleu = 32.19 | rouge_l = 45.51 | Precision = 54.47 | Recall = 47.33 | F1 = 47.69 | examples = 8714 | valid time = 133.88 (s) ]
04/17/2022 01:03:04 AM: [ Best valid: bleu = 32.19 (epoch 31, 67549 updates) ]
04/17/2022 01:07:29 AM: [ train: Epoch 32 | perplexity = 6.38 | ml_loss = 34.55 | Time for epoch = 264.43 (s) ]
04/17/2022 01:09:44 AM: [ dev valid official: Epoch = 32 | bleu = 32.70 | rouge_l = 45.92 | Precision = 56.92 | Recall = 46.46 | F1 = 48.06 | examples = 8714 | valid time = 133.14 (s) ]
04/17/2022 01:09:44 AM: [ Best valid: bleu = 32.70 (epoch 32, 69728 updates) ]
04/17/2022 01:14:07 AM: [ train: Epoch 33 | perplexity = 6.19 | ml_loss = 33.80 | Time for epoch = 261.91 (s) ]
04/17/2022 01:16:22 AM: [ dev valid official: Epoch = 33 | bleu = 33.02 | rouge_l = 46.28 | Precision = 55.86 | Recall = 47.63 | F1 = 48.35 | examples = 8714 | valid time = 133.73 (s) ]
04/17/2022 01:16:22 AM: [ Best valid: bleu = 33.02 (epoch 33, 71907 updates) ]
04/17/2022 01:20:58 AM: [ train: Epoch 34 | perplexity = 5.48 | ml_loss = 33.04 | Time for epoch = 275.44 (s) ]
04/17/2022 01:23:13 AM: [ dev valid official: Epoch = 34 | bleu = 33.19 | rouge_l = 46.36 | Precision = 56.37 | Recall = 47.54 | F1 = 48.54 | examples = 8714 | valid time = 133.88 (s) ]
04/17/2022 01:23:13 AM: [ Best valid: bleu = 33.19 (epoch 34, 74086 updates) ]
04/17/2022 01:27:49 AM: [ train: Epoch 35 | perplexity = 5.16 | ml_loss = 32.24 | Time for epoch = 275.49 (s) ]
04/17/2022 01:30:04 AM: [ dev valid official: Epoch = 35 | bleu = 33.80 | rouge_l = 47.14 | Precision = 55.80 | Recall = 49.04 | F1 = 49.25 | examples = 8714 | valid time = 133.24 (s) ]
04/17/2022 01:30:04 AM: [ Best valid: bleu = 33.80 (epoch 35, 76265 updates) ]
04/17/2022 01:34:29 AM: [ train: Epoch 36 | perplexity = 5.30 | ml_loss = 31.47 | Time for epoch = 264.66 (s) ]
04/17/2022 01:36:43 AM: [ dev valid official: Epoch = 36 | bleu = 34.04 | rouge_l = 46.59 | Precision = 56.17 | Recall = 47.93 | F1 = 48.69 | examples = 8714 | valid time = 133.15 (s) ]
04/17/2022 01:36:43 AM: [ Best valid: bleu = 34.04 (epoch 36, 78444 updates) ]
04/17/2022 01:41:15 AM: [ train: Epoch 37 | perplexity = 4.86 | ml_loss = 30.83 | Time for epoch = 270.76 (s) ]
04/17/2022 01:43:31 AM: [ dev valid official: Epoch = 37 | bleu = 34.41 | rouge_l = 47.45 | Precision = 56.94 | Recall = 48.72 | F1 = 49.60 | examples = 8714 | valid time = 134.26 (s) ]
04/17/2022 01:43:31 AM: [ Best valid: bleu = 34.41 (epoch 37, 80623 updates) ]
04/17/2022 01:47:55 AM: [ train: Epoch 38 | perplexity = 4.82 | ml_loss = 30.03 | Time for epoch = 264.01 (s) ]
04/17/2022 01:50:10 AM: [ dev valid official: Epoch = 38 | bleu = 34.56 | rouge_l = 47.27 | Precision = 56.62 | Recall = 48.60 | F1 = 49.37 | examples = 8714 | valid time = 133.51 (s) ]
04/17/2022 01:50:10 AM: [ Best valid: bleu = 34.56 (epoch 38, 82802 updates) ]
04/17/2022 01:54:37 AM: [ train: Epoch 39 | perplexity = 4.66 | ml_loss = 29.47 | Time for epoch = 266.07 (s) ]
04/17/2022 01:57:04 AM: [ dev valid official: Epoch = 39 | bleu = 35.01 | rouge_l = 47.78 | Precision = 56.97 | Recall = 49.13 | F1 = 49.89 | examples = 8714 | valid time = 145.30 (s) ]
04/17/2022 01:57:04 AM: [ Best valid: bleu = 35.01 (epoch 39, 84981 updates) ]
04/17/2022 02:01:48 AM: [ train: Epoch 40 | perplexity = 4.51 | ml_loss = 28.82 | Time for epoch = 283.07 (s) ]
04/17/2022 02:04:11 AM: [ dev valid official: Epoch = 40 | bleu = 35.33 | rouge_l = 47.87 | Precision = 57.01 | Recall = 49.21 | F1 = 49.95 | examples = 8714 | valid time = 142.14 (s) ]
04/17/2022 02:04:11 AM: [ Best valid: bleu = 35.33 (epoch 40, 87160 updates) ]
04/17/2022 02:08:56 AM: [ train: Epoch 41 | perplexity = 4.01 | ml_loss = 28.18 | Time for epoch = 283.98 (s) ]
04/17/2022 02:11:11 AM: [ dev valid official: Epoch = 41 | bleu = 35.46 | rouge_l = 48.00 | Precision = 57.89 | Recall = 48.80 | F1 = 50.10 | examples = 8714 | valid time = 133.38 (s) ]
04/17/2022 02:11:11 AM: [ Best valid: bleu = 35.46 (epoch 41, 89339 updates) ]
04/17/2022 02:15:37 AM: [ train: Epoch 42 | perplexity = 4.14 | ml_loss = 27.56 | Time for epoch = 265.33 (s) ]
04/17/2022 02:17:51 AM: [ dev valid official: Epoch = 42 | bleu = 35.77 | rouge_l = 48.00 | Precision = 58.09 | Recall = 48.71 | F1 = 50.08 | examples = 8714 | valid time = 132.73 (s) ]
04/17/2022 02:17:51 AM: [ Best valid: bleu = 35.77 (epoch 42, 91518 updates) ]
04/17/2022 02:22:19 AM: [ train: Epoch 43 | perplexity = 3.97 | ml_loss = 26.97 | Time for epoch = 267.54 (s) ]
04/17/2022 02:24:34 AM: [ dev valid official: Epoch = 43 | bleu = 35.97 | rouge_l = 48.16 | Precision = 56.98 | Recall = 49.49 | F1 = 50.14 | examples = 8714 | valid time = 133.51 (s) ]
04/17/2022 02:24:34 AM: [ Best valid: bleu = 35.97 (epoch 43, 93697 updates) ]
04/17/2022 02:29:12 AM: [ train: Epoch 44 | perplexity = 3.69 | ml_loss = 26.38 | Time for epoch = 278.09 (s) ]
04/17/2022 02:31:28 AM: [ dev valid official: Epoch = 44 | bleu = 36.08 | rouge_l = 48.44 | Precision = 57.26 | Recall = 49.91 | F1 = 50.48 | examples = 8714 | valid time = 134.00 (s) ]
04/17/2022 02:31:28 AM: [ Best valid: bleu = 36.08 (epoch 44, 95876 updates) ]
04/17/2022 02:36:02 AM: [ train: Epoch 45 | perplexity = 3.59 | ml_loss = 25.80 | Time for epoch = 273.97 (s) ]
04/17/2022 02:38:18 AM: [ dev valid official: Epoch = 45 | bleu = 36.37 | rouge_l = 48.60 | Precision = 57.09 | Recall = 50.27 | F1 = 50.67 | examples = 8714 | valid time = 134.69 (s) ]
04/17/2022 02:38:18 AM: [ Best valid: bleu = 36.37 (epoch 45, 98055 updates) ]
04/17/2022 02:42:45 AM: [ train: Epoch 46 | perplexity = 3.62 | ml_loss = 25.26 | Time for epoch = 266.34 (s) ]
04/17/2022 02:45:01 AM: [ dev valid official: Epoch = 46 | bleu = 36.43 | rouge_l = 48.59 | Precision = 56.77 | Recall = 50.34 | F1 = 50.56 | examples = 8714 | valid time = 134.34 (s) ]
04/17/2022 02:45:01 AM: [ Best valid: bleu = 36.43 (epoch 46, 100234 updates) ]
04/17/2022 02:49:26 AM: [ train: Epoch 47 | perplexity = 3.55 | ml_loss = 24.74 | Time for epoch = 264.76 (s) ]
04/17/2022 02:51:41 AM: [ dev valid official: Epoch = 47 | bleu = 36.63 | rouge_l = 48.76 | Precision = 56.06 | Recall = 51.12 | F1 = 50.76 | examples = 8714 | valid time = 133.43 (s) ]
04/17/2022 02:51:41 AM: [ Best valid: bleu = 36.63 (epoch 47, 102413 updates) ]
04/17/2022 02:56:16 AM: [ train: Epoch 48 | perplexity = 3.27 | ml_loss = 24.25 | Time for epoch = 274.04 (s) ]
04/17/2022 02:58:32 AM: [ dev valid official: Epoch = 48 | bleu = 36.88 | rouge_l = 48.99 | Precision = 56.21 | Recall = 51.52 | F1 = 51.03 | examples = 8714 | valid time = 134.29 (s) ]
04/17/2022 02:58:32 AM: [ Best valid: bleu = 36.88 (epoch 48, 104592 updates) ]
04/17/2022 03:03:10 AM: [ train: Epoch 49 | perplexity = 3.16 | ml_loss = 23.72 | Time for epoch = 277.57 (s) ]
04/17/2022 03:05:25 AM: [ dev valid official: Epoch = 49 | bleu = 37.03 | rouge_l = 48.99 | Precision = 56.76 | Recall = 51.20 | F1 = 51.04 | examples = 8714 | valid time = 134.29 (s) ]
04/17/2022 03:05:25 AM: [ Best valid: bleu = 37.03 (epoch 49, 106771 updates) ]
04/17/2022 03:09:59 AM: [ train: Epoch 50 | perplexity = 3.11 | ml_loss = 23.25 | Time for epoch = 272.46 (s) ]
04/17/2022 03:12:14 AM: [ dev valid official: Epoch = 50 | bleu = 37.50 | rouge_l = 49.34 | Precision = 57.42 | Recall = 51.15 | F1 = 51.40 | examples = 8714 | valid time = 133.82 (s) ]
04/17/2022 03:12:14 AM: [ Best valid: bleu = 37.50 (epoch 50, 108950 updates) ]
04/17/2022 03:16:37 AM: [ train: Epoch 51 | perplexity = 3.14 | ml_loss = 22.76 | Time for epoch = 263.01 (s) ]
04/17/2022 03:18:53 AM: [ dev valid official: Epoch = 51 | bleu = 37.51 | rouge_l = 49.59 | Precision = 57.05 | Recall = 51.78 | F1 = 51.51 | examples = 8714 | valid time = 133.57 (s) ]
04/17/2022 03:18:53 AM: [ Best valid: bleu = 37.51 (epoch 51, 111129 updates) ]
04/17/2022 03:23:18 AM: [ train: Epoch 52 | perplexity = 3.05 | ml_loss = 22.31 | Time for epoch = 264.47 (s) ]
04/17/2022 03:25:33 AM: [ dev valid official: Epoch = 52 | bleu = 37.52 | rouge_l = 49.24 | Precision = 56.77 | Recall = 51.47 | F1 = 51.20 | examples = 8714 | valid time = 134.15 (s) ]
04/17/2022 03:25:33 AM: [ Best valid: bleu = 37.52 (epoch 52, 113308 updates) ]
04/17/2022 03:30:09 AM: [ train: Epoch 53 | perplexity = 2.82 | ml_loss = 21.90 | Time for epoch = 275.14 (s) ]
04/17/2022 03:32:24 AM: [ dev valid official: Epoch = 53 | bleu = 37.98 | rouge_l = 49.76 | Precision = 57.64 | Recall = 51.67 | F1 = 51.80 | examples = 8714 | valid time = 133.94 (s) ]
04/17/2022 03:32:24 AM: [ Best valid: bleu = 37.98 (epoch 53, 115487 updates) ]
04/17/2022 03:36:49 AM: [ train: Epoch 54 | perplexity = 2.91 | ml_loss = 21.44 | Time for epoch = 264.03 (s) ]
04/17/2022 03:39:04 AM: [ dev valid official: Epoch = 54 | bleu = 38.02 | rouge_l = 49.72 | Precision = 57.41 | Recall = 51.74 | F1 = 51.74 | examples = 8714 | valid time = 133.98 (s) ]
04/17/2022 03:39:04 AM: [ Best valid: bleu = 38.02 (epoch 54, 117666 updates) ]
04/17/2022 03:43:26 AM: [ train: Epoch 55 | perplexity = 2.88 | ml_loss = 21.08 | Time for epoch = 260.98 (s) ]
04/17/2022 03:45:42 AM: [ dev valid official: Epoch = 55 | bleu = 38.18 | rouge_l = 49.66 | Precision = 57.23 | Recall = 51.64 | F1 = 51.63 | examples = 8714 | valid time = 134.79 (s) ]
04/17/2022 03:45:42 AM: [ Best valid: bleu = 38.18 (epoch 55, 119845 updates) ]
04/17/2022 03:50:22 AM: [ train: Epoch 56 | perplexity = 2.62 | ml_loss = 20.65 | Time for epoch = 278.75 (s) ]
04/17/2022 03:52:39 AM: [ dev valid official: Epoch = 56 | bleu = 38.26 | rouge_l = 50.00 | Precision = 56.16 | Recall = 53.16 | F1 = 51.94 | examples = 8714 | valid time = 135.74 (s) ]
04/17/2022 03:52:39 AM: [ Best valid: bleu = 38.26 (epoch 56, 122024 updates) ]
04/17/2022 03:56:58 AM: [ train: Epoch 57 | perplexity = 2.76 | ml_loss = 20.24 | Time for epoch = 259.06 (s) ]
04/17/2022 03:59:14 AM: [ dev valid official: Epoch = 57 | bleu = 38.47 | rouge_l = 50.05 | Precision = 57.28 | Recall = 52.32 | F1 = 52.03 | examples = 8714 | valid time = 133.93 (s) ]
04/17/2022 03:59:14 AM: [ Best valid: bleu = 38.47 (epoch 57, 124203 updates) ]
04/17/2022 04:03:44 AM: [ train: Epoch 58 | perplexity = 2.60 | ml_loss = 19.90 | Time for epoch = 269.77 (s) ]
04/17/2022 04:05:59 AM: [ dev valid official: Epoch = 58 | bleu = 38.56 | rouge_l = 49.98 | Precision = 57.46 | Recall = 52.03 | F1 = 51.94 | examples = 8714 | valid time = 133.72 (s) ]
04/17/2022 04:05:59 AM: [ Best valid: bleu = 38.56 (epoch 58, 126382 updates) ]
04/17/2022 04:10:23 AM: [ train: Epoch 59 | perplexity = 2.62 | ml_loss = 19.54 | Time for epoch = 262.69 (s) ]
