04/19/2022 11:24:11 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name full_python_nosym --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
04/19/2022 11:24:11 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/19/2022 11:24:11 AM: [ Load and process data files ]
04/19/2022 11:24:13 AM: [ Num train examples = 55538 ]
04/19/2022 11:24:13 AM: [ Dataset weights = {1: 1.0} ]
04/19/2022 11:24:14 AM: [ Num dev examples = 18505 ]
04/19/2022 11:24:14 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/19/2022 11:24:14 AM: [ Training model from scratch... ]
04/19/2022 11:24:14 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/19/2022 11:24:14 AM: [ Build word dictionary ]
04/19/2022 11:24:15 AM: [ Num words in source = 50000 and target = 30000 ]
04/19/2022 11:24:16 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
04/19/2022 11:24:16 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
04/19/2022 11:27:34 AM: [ train: Epoch 1 | perplexity = 22026.47 | ml_loss = 335.46 | Time for epoch = 195.97 (s) ]
04/19/2022 11:30:31 AM: [ dev valid official: Epoch = 1 | bleu = 12.27 | rouge_l = 21.51 | Precision = 22.10 | Recall = 24.90 | F1 = 21.66 | examples = 18505 | valid time = 175.30 (s) ]
04/19/2022 11:30:31 AM: [ Best valid: bleu = 12.27 (epoch 1, 1736 updates) ]
04/19/2022 11:33:52 AM: [ train: Epoch 2 | perplexity = 20493.52 | ml_loss = 145.58 | Time for epoch = 200.19 (s) ]
04/19/2022 11:36:50 AM: [ dev valid official: Epoch = 2 | bleu = 15.56 | rouge_l = 29.09 | Precision = 31.94 | Recall = 31.18 | F1 = 29.90 | examples = 18505 | valid time = 176.81 (s) ]
04/19/2022 11:36:50 AM: [ Best valid: bleu = 15.56 (epoch 2, 3472 updates) ]
04/19/2022 11:40:11 AM: [ train: Epoch 3 | perplexity = 4870.78 | ml_loss = 85.55 | Time for epoch = 200.32 (s) ]
04/19/2022 11:43:06 AM: [ dev valid official: Epoch = 3 | bleu = 16.09 | rouge_l = 30.46 | Precision = 37.67 | Recall = 31.33 | F1 = 31.88 | examples = 18505 | valid time = 172.94 (s) ]
04/19/2022 11:43:06 AM: [ Best valid: bleu = 16.09 (epoch 3, 5208 updates) ]
04/19/2022 11:46:23 AM: [ train: Epoch 4 | perplexity = 286.79 | ml_loss = 58.39 | Time for epoch = 196.27 (s) ]
04/19/2022 11:49:19 AM: [ dev valid official: Epoch = 4 | bleu = 16.63 | rouge_l = 32.36 | Precision = 36.78 | Recall = 34.60 | F1 = 33.54 | examples = 18505 | valid time = 174.97 (s) ]
04/19/2022 11:49:19 AM: [ Best valid: bleu = 16.63 (epoch 4, 6944 updates) ]
04/19/2022 11:52:33 AM: [ train: Epoch 5 | perplexity = 102.04 | ml_loss = 48.72 | Time for epoch = 192.62 (s) ]
04/19/2022 11:55:31 AM: [ dev valid official: Epoch = 5 | bleu = 17.95 | rouge_l = 34.05 | Precision = 45.00 | Recall = 33.49 | F1 = 36.00 | examples = 18505 | valid time = 176.55 (s) ]
04/19/2022 11:55:31 AM: [ Best valid: bleu = 17.95 (epoch 5, 8680 updates) ]
04/19/2022 11:58:58 AM: [ train: Epoch 6 | perplexity = 66.76 | ml_loss = 44.80 | Time for epoch = 206.39 (s) ]
04/19/2022 12:02:04 PM: [ dev valid official: Epoch = 6 | bleu = 18.78 | rouge_l = 35.76 | Precision = 46.08 | Recall = 35.61 | F1 = 37.81 | examples = 18505 | valid time = 184.15 (s) ]
04/19/2022 12:02:04 PM: [ Best valid: bleu = 18.78 (epoch 6, 10416 updates) ]
04/19/2022 12:05:31 PM: [ train: Epoch 7 | perplexity = 54.98 | ml_loss = 42.65 | Time for epoch = 206.39 (s) ]
04/19/2022 12:08:37 PM: [ dev valid official: Epoch = 7 | bleu = 18.12 | rouge_l = 34.97 | Precision = 39.50 | Recall = 37.92 | F1 = 36.60 | examples = 18505 | valid time = 184.56 (s) ]
04/19/2022 12:12:00 PM: [ train: Epoch 8 | perplexity = 47.73 | ml_loss = 40.97 | Time for epoch = 203.02 (s) ]
04/19/2022 12:14:59 PM: [ dev valid official: Epoch = 8 | bleu = 19.22 | rouge_l = 36.30 | Precision = 45.01 | Recall = 36.98 | F1 = 38.20 | examples = 18505 | valid time = 177.67 (s) ]
04/19/2022 12:14:59 PM: [ Best valid: bleu = 19.22 (epoch 8, 13888 updates) ]
04/19/2022 12:18:23 PM: [ train: Epoch 9 | perplexity = 40.68 | ml_loss = 39.49 | Time for epoch = 203.33 (s) ]
04/19/2022 12:21:27 PM: [ dev valid official: Epoch = 9 | bleu = 19.64 | rouge_l = 36.58 | Precision = 45.67 | Recall = 37.14 | F1 = 38.59 | examples = 18505 | valid time = 182.28 (s) ]
04/19/2022 12:21:27 PM: [ Best valid: bleu = 19.64 (epoch 9, 15624 updates) ]
04/19/2022 12:24:59 PM: [ train: Epoch 10 | perplexity = 35.48 | ml_loss = 38.09 | Time for epoch = 211.76 (s) ]
04/19/2022 12:28:02 PM: [ dev valid official: Epoch = 10 | bleu = 20.04 | rouge_l = 37.31 | Precision = 44.63 | Recall = 38.66 | F1 = 39.25 | examples = 18505 | valid time = 180.87 (s) ]
04/19/2022 12:28:02 PM: [ Best valid: bleu = 20.04 (epoch 10, 17360 updates) ]
04/19/2022 12:31:31 PM: [ train: Epoch 11 | perplexity = 31.14 | ml_loss = 36.84 | Time for epoch = 207.76 (s) ]
04/19/2022 12:34:37 PM: [ dev valid official: Epoch = 11 | bleu = 19.53 | rouge_l = 37.17 | Precision = 41.12 | Recall = 41.01 | F1 = 38.91 | examples = 18505 | valid time = 184.87 (s) ]
04/19/2022 12:38:05 PM: [ train: Epoch 12 | perplexity = 28.20 | ml_loss = 35.61 | Time for epoch = 207.43 (s) ]
04/19/2022 12:41:08 PM: [ dev valid official: Epoch = 12 | bleu = 20.68 | rouge_l = 38.26 | Precision = 45.28 | Recall = 39.94 | F1 = 40.20 | examples = 18505 | valid time = 181.67 (s) ]
04/19/2022 12:41:08 PM: [ Best valid: bleu = 20.68 (epoch 12, 20832 updates) ]
04/19/2022 12:44:37 PM: [ train: Epoch 13 | perplexity = 25.13 | ml_loss = 34.46 | Time for epoch = 207.90 (s) ]
04/19/2022 12:47:42 PM: [ dev valid official: Epoch = 13 | bleu = 20.40 | rouge_l = 37.85 | Precision = 41.93 | Recall = 41.39 | F1 = 39.53 | examples = 18505 | valid time = 183.45 (s) ]
04/19/2022 12:51:07 PM: [ train: Epoch 14 | perplexity = 23.24 | ml_loss = 33.35 | Time for epoch = 205.34 (s) ]
04/19/2022 12:54:16 PM: [ dev valid official: Epoch = 14 | bleu = 21.58 | rouge_l = 39.18 | Precision = 47.59 | Recall = 39.91 | F1 = 41.19 | examples = 18505 | valid time = 186.80 (s) ]
04/19/2022 12:54:16 PM: [ Best valid: bleu = 21.58 (epoch 14, 24304 updates) ]
04/19/2022 12:57:41 PM: [ train: Epoch 15 | perplexity = 21.00 | ml_loss = 32.27 | Time for epoch = 205.05 (s) ]
04/19/2022 01:00:41 PM: [ dev valid official: Epoch = 15 | bleu = 21.54 | rouge_l = 39.21 | Precision = 45.22 | Recall = 41.66 | F1 = 41.16 | examples = 18505 | valid time = 177.94 (s) ]
04/19/2022 01:04:14 PM: [ train: Epoch 16 | perplexity = 18.38 | ml_loss = 31.22 | Time for epoch = 213.13 (s) ]
04/19/2022 01:07:15 PM: [ dev valid official: Epoch = 16 | bleu = 21.79 | rouge_l = 39.39 | Precision = 46.41 | Recall = 41.23 | F1 = 41.29 | examples = 18505 | valid time = 178.40 (s) ]
04/19/2022 01:07:15 PM: [ Best valid: bleu = 21.79 (epoch 16, 27776 updates) ]
04/19/2022 01:10:38 PM: [ train: Epoch 17 | perplexity = 16.76 | ml_loss = 30.17 | Time for epoch = 202.52 (s) ]
04/19/2022 01:13:59 PM: [ dev valid official: Epoch = 17 | bleu = 22.50 | rouge_l = 40.03 | Precision = 47.97 | Recall = 40.99 | F1 = 42.04 | examples = 18505 | valid time = 199.56 (s) ]
04/19/2022 01:13:59 PM: [ Best valid: bleu = 22.50 (epoch 17, 29512 updates) ]
04/19/2022 01:17:20 PM: [ train: Epoch 18 | perplexity = 15.89 | ml_loss = 29.22 | Time for epoch = 199.77 (s) ]
