04/10/2022 08:23:33 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name go --data_dir ../../data/ --model_dir ../../tmp --model_name full_go_3 --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.00001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
04/10/2022 08:23:33 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/10/2022 08:23:33 AM: [ Load and process data files ]
04/10/2022 08:23:37 AM: [ Num train examples = 69530 ]
04/10/2022 08:23:37 AM: [ Dataset weights = {3: 1.0} ]
04/10/2022 08:23:38 AM: [ Num dev examples = 8714 ]
04/10/2022 08:23:38 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/10/2022 08:23:38 AM: [ Training model from scratch... ]
04/10/2022 08:23:38 AM: [ ---------------------------------------------------------------------------------------------------- ]
04/10/2022 08:23:38 AM: [ Build word dictionary ]
04/10/2022 08:23:40 AM: [ Num words in source = 32525 and target = 16991 ]
04/10/2022 08:23:40 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 70.4M ]
04/10/2022 08:23:40 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
04/10/2022 08:28:29 AM: [ train: Epoch 1 | perplexity = 22026.47 | ml_loss = 546.87 | Time for epoch = 286.86 (s) ]
04/10/2022 08:30:43 AM: [ dev valid official: Epoch = 1 | bleu = 7.51 | rouge_l = 9.37 | Precision = 21.69 | Recall = 7.26 | F1 = 10.17 | examples = 8714 | valid time = 132.53 (s) ]
04/10/2022 08:30:43 AM: [ Best valid: bleu = 7.51 (epoch 1, 2173 updates) ]
04/10/2022 08:35:25 AM: [ train: Epoch 2 | perplexity = 22026.47 | ml_loss = 421.18 | Time for epoch = 281.11 (s) ]
04/10/2022 08:37:40 AM: [ dev valid official: Epoch = 2 | bleu = 7.82 | rouge_l = 7.16 | Precision = 12.14 | Recall = 6.91 | F1 = 7.75 | examples = 8714 | valid time = 133.61 (s) ]
04/10/2022 08:37:40 AM: [ Best valid: bleu = 7.82 (epoch 2, 4346 updates) ]
04/10/2022 08:42:25 AM: [ train: Epoch 3 | perplexity = 21718.74 | ml_loss = 365.11 | Time for epoch = 284.90 (s) ]
04/10/2022 08:44:39 AM: [ dev valid official: Epoch = 3 | bleu = 8.19 | rouge_l = 9.66 | Precision = 18.79 | Recall = 8.39 | F1 = 10.45 | examples = 8714 | valid time = 132.49 (s) ]
04/10/2022 08:44:39 AM: [ Best valid: bleu = 8.19 (epoch 3, 6519 updates) ]
04/10/2022 08:49:23 AM: [ train: Epoch 4 | perplexity = 21674.51 | ml_loss = 328.96 | Time for epoch = 283.58 (s) ]
04/10/2022 08:51:50 AM: [ dev valid official: Epoch = 4 | bleu = 4.46 | rouge_l = 6.50 | Precision = 6.33 | Recall = 10.14 | F1 = 6.55 | examples = 8714 | valid time = 145.10 (s) ]
04/10/2022 08:56:29 AM: [ train: Epoch 5 | perplexity = 21532.63 | ml_loss = 302.52 | Time for epoch = 279.29 (s) ]
04/10/2022 08:58:49 AM: [ dev valid official: Epoch = 5 | bleu = 7.23 | rouge_l = 10.19 | Precision = 13.02 | Recall = 12.27 | F1 = 10.75 | examples = 8714 | valid time = 138.97 (s) ]
04/10/2022 09:03:31 AM: [ train: Epoch 6 | perplexity = 21434.13 | ml_loss = 282.19 | Time for epoch = 281.99 (s) ]
04/10/2022 09:05:58 AM: [ dev valid official: Epoch = 6 | bleu = 3.37 | rouge_l = 8.93 | Precision = 6.49 | Recall = 19.38 | F1 = 8.77 | examples = 8714 | valid time = 144.64 (s) ]
04/10/2022 09:10:56 AM: [ train: Epoch 7 | perplexity = 21386.03 | ml_loss = 264.84 | Time for epoch = 298.41 (s) ]
04/10/2022 09:13:13 AM: [ dev valid official: Epoch = 7 | bleu = 8.42 | rouge_l = 13.78 | Precision = 19.84 | Recall = 15.11 | F1 = 14.96 | examples = 8714 | valid time = 135.35 (s) ]
04/10/2022 09:13:13 AM: [ Best valid: bleu = 8.42 (epoch 7, 15211 updates) ]
04/10/2022 09:18:03 AM: [ train: Epoch 8 | perplexity = 20954.21 | ml_loss = 250.95 | Time for epoch = 289.84 (s) ]
04/10/2022 09:20:22 AM: [ dev valid official: Epoch = 8 | bleu = 7.17 | rouge_l = 12.45 | Precision = 16.50 | Recall = 14.76 | F1 = 13.23 | examples = 8714 | valid time = 137.63 (s) ]
04/10/2022 09:25:10 AM: [ train: Epoch 9 | perplexity = 20582.00 | ml_loss = 239.05 | Time for epoch = 287.31 (s) ]
04/10/2022 09:27:30 AM: [ dev valid official: Epoch = 9 | bleu = 6.94 | rouge_l = 14.10 | Precision = 17.50 | Recall = 18.33 | F1 = 14.93 | examples = 8714 | valid time = 139.24 (s) ]
04/10/2022 09:32:32 AM: [ train: Epoch 10 | perplexity = 20192.02 | ml_loss = 227.43 | Time for epoch = 301.06 (s) ]
04/10/2022 09:34:50 AM: [ dev valid official: Epoch = 10 | bleu = 8.15 | rouge_l = 15.56 | Precision = 21.90 | Recall = 17.84 | F1 = 16.75 | examples = 8714 | valid time = 136.99 (s) ]
04/10/2022 09:39:47 AM: [ train: Epoch 11 | perplexity = 19642.98 | ml_loss = 218.31 | Time for epoch = 297.48 (s) ]
04/10/2022 09:42:09 AM: [ dev valid official: Epoch = 11 | bleu = 6.44 | rouge_l = 13.52 | Precision = 14.81 | Recall = 19.37 | F1 = 14.09 | examples = 8714 | valid time = 139.76 (s) ]
04/10/2022 09:47:05 AM: [ train: Epoch 12 | perplexity = 18899.45 | ml_loss = 211.18 | Time for epoch = 296.36 (s) ]
04/10/2022 09:49:26 AM: [ dev valid official: Epoch = 12 | bleu = 8.11 | rouge_l = 17.00 | Precision = 22.50 | Recall = 20.52 | F1 = 18.25 | examples = 8714 | valid time = 140.20 (s) ]
04/10/2022 09:54:27 AM: [ train: Epoch 13 | perplexity = 18114.50 | ml_loss = 204.90 | Time for epoch = 300.54 (s) ]
04/10/2022 09:56:47 AM: [ dev valid official: Epoch = 13 | bleu = 7.93 | rouge_l = 16.75 | Precision = 22.44 | Recall = 19.99 | F1 = 17.86 | examples = 8714 | valid time = 138.74 (s) ]
04/10/2022 10:01:31 AM: [ train: Epoch 14 | perplexity = 16996.73 | ml_loss = 199.68 | Time for epoch = 284.30 (s) ]
04/10/2022 10:03:51 AM: [ dev valid official: Epoch = 14 | bleu = 8.33 | rouge_l = 17.38 | Precision = 23.44 | Recall = 20.67 | F1 = 18.63 | examples = 8714 | valid time = 138.36 (s) ]
04/10/2022 10:08:31 AM: [ train: Epoch 15 | perplexity = 15819.04 | ml_loss = 194.65 | Time for epoch = 279.74 (s) ]
04/10/2022 10:10:50 AM: [ dev valid official: Epoch = 15 | bleu = 6.98 | rouge_l = 15.62 | Precision = 17.67 | Recall = 22.05 | F1 = 16.29 | examples = 8714 | valid time = 137.78 (s) ]
04/10/2022 10:15:29 AM: [ train: Epoch 16 | perplexity = 14379.40 | ml_loss = 189.36 | Time for epoch = 279.03 (s) ]
04/10/2022 10:17:46 AM: [ dev valid official: Epoch = 16 | bleu = 8.70 | rouge_l = 18.85 | Precision = 27.74 | Recall = 21.17 | F1 = 20.33 | examples = 8714 | valid time = 135.80 (s) ]
04/10/2022 10:17:46 AM: [ Best valid: bleu = 8.70 (epoch 16, 34768 updates) ]
04/10/2022 10:22:53 AM: [ train: Epoch 17 | perplexity = 12869.57 | ml_loss = 184.63 | Time for epoch = 306.32 (s) ]
04/10/2022 10:25:17 AM: [ dev valid official: Epoch = 17 | bleu = 9.10 | rouge_l = 19.34 | Precision = 30.40 | Recall = 20.87 | F1 = 21.01 | examples = 8714 | valid time = 142.50 (s) ]
04/10/2022 10:25:17 AM: [ Best valid: bleu = 9.10 (epoch 17, 36941 updates) ]
04/10/2022 10:30:16 AM: [ train: Epoch 18 | perplexity = 11686.23 | ml_loss = 180.87 | Time for epoch = 298.46 (s) ]
04/10/2022 10:32:36 AM: [ dev valid official: Epoch = 18 | bleu = 8.52 | rouge_l = 18.48 | Precision = 24.75 | Recall = 22.57 | F1 = 19.74 | examples = 8714 | valid time = 139.27 (s) ]
04/10/2022 10:37:35 AM: [ train: Epoch 19 | perplexity = 9391.12 | ml_loss = 174.89 | Time for epoch = 298.82 (s) ]
04/10/2022 10:39:53 AM: [ dev valid official: Epoch = 19 | bleu = 9.27 | rouge_l = 19.87 | Precision = 29.36 | Recall = 21.77 | F1 = 21.48 | examples = 8714 | valid time = 136.50 (s) ]
04/10/2022 10:39:53 AM: [ Best valid: bleu = 9.27 (epoch 19, 41287 updates) ]
04/10/2022 10:44:48 AM: [ train: Epoch 20 | perplexity = 7807.19 | ml_loss = 169.72 | Time for epoch = 294.63 (s) ]
04/10/2022 10:47:06 AM: [ dev valid official: Epoch = 20 | bleu = 9.43 | rouge_l = 20.39 | Precision = 28.63 | Recall = 22.87 | F1 = 21.93 | examples = 8714 | valid time = 136.63 (s) ]
04/10/2022 10:47:06 AM: [ Best valid: bleu = 9.43 (epoch 20, 43460 updates) ]
04/10/2022 10:51:55 AM: [ train: Epoch 21 | perplexity = 6793.86 | ml_loss = 166.15 | Time for epoch = 288.67 (s) ]
04/10/2022 10:54:11 AM: [ dev valid official: Epoch = 21 | bleu = 8.91 | rouge_l = 19.35 | Precision = 26.13 | Recall = 22.63 | F1 = 20.61 | examples = 8714 | valid time = 134.56 (s) ]
04/10/2022 10:58:51 AM: [ train: Epoch 22 | perplexity = 6094.31 | ml_loss = 163.24 | Time for epoch = 279.62 (s) ]
04/10/2022 11:01:05 AM: [ dev valid official: Epoch = 22 | bleu = 10.22 | rouge_l = 22.05 | Precision = 32.31 | Recall = 22.86 | F1 = 23.80 | examples = 8714 | valid time = 132.58 (s) ]
04/10/2022 11:01:05 AM: [ Best valid: bleu = 10.22 (epoch 22, 47806 updates) ]
04/10/2022 11:06:00 AM: [ train: Epoch 23 | perplexity = 5107.67 | ml_loss = 160.60 | Time for epoch = 294.89 (s) ]
04/10/2022 11:08:19 AM: [ dev valid official: Epoch = 23 | bleu = 10.18 | rouge_l = 22.66 | Precision = 37.42 | Recall = 21.72 | F1 = 24.61 | examples = 8714 | valid time = 136.93 (s) ]
04/10/2022 11:13:11 AM: [ train: Epoch 24 | perplexity = 4779.89 | ml_loss = 158.28 | Time for epoch = 292.00 (s) ]
04/10/2022 11:15:30 AM: [ dev valid official: Epoch = 24 | bleu = 8.93 | rouge_l = 19.74 | Precision = 25.77 | Recall = 23.68 | F1 = 20.90 | examples = 8714 | valid time = 138.07 (s) ]
04/10/2022 11:20:15 AM: [ train: Epoch 25 | perplexity = 4315.42 | ml_loss = 156.13 | Time for epoch = 284.99 (s) ]
04/10/2022 11:22:33 AM: [ dev valid official: Epoch = 25 | bleu = 10.19 | rouge_l = 22.17 | Precision = 31.51 | Recall = 23.45 | F1 = 23.72 | examples = 8714 | valid time = 136.09 (s) ]
04/10/2022 11:27:17 AM: [ train: Epoch 26 | perplexity = 3883.31 | ml_loss = 154.12 | Time for epoch = 284.22 (s) ]
04/10/2022 11:29:33 AM: [ dev valid official: Epoch = 26 | bleu = 10.41 | rouge_l = 22.87 | Precision = 33.29 | Recall = 23.75 | F1 = 24.62 | examples = 8714 | valid time = 134.83 (s) ]
04/10/2022 11:29:33 AM: [ Best valid: bleu = 10.41 (epoch 26, 56498 updates) ]
04/10/2022 11:34:17 AM: [ train: Epoch 27 | perplexity = 3351.85 | ml_loss = 151.22 | Time for epoch = 283.06 (s) ]
04/10/2022 11:36:33 AM: [ dev valid official: Epoch = 27 | bleu = 10.22 | rouge_l = 22.58 | Precision = 29.82 | Recall = 25.63 | F1 = 24.06 | examples = 8714 | valid time = 134.33 (s) ]
04/10/2022 11:41:14 AM: [ train: Epoch 28 | perplexity = 1783.75 | ml_loss = 137.60 | Time for epoch = 280.79 (s) ]
04/10/2022 11:43:31 AM: [ dev valid official: Epoch = 28 | bleu = 10.00 | rouge_l = 22.03 | Precision = 28.80 | Recall = 25.79 | F1 = 23.62 | examples = 8714 | valid time = 136.04 (s) ]
04/10/2022 11:48:22 AM: [ train: Epoch 29 | perplexity = 1404.69 | ml_loss = 133.94 | Time for epoch = 291.34 (s) ]
04/10/2022 11:50:39 AM: [ dev valid official: Epoch = 29 | bleu = 9.97 | rouge_l = 22.06 | Precision = 27.66 | Recall = 26.47 | F1 = 23.48 | examples = 8714 | valid time = 135.68 (s) ]
04/10/2022 11:55:31 AM: [ train: Epoch 30 | perplexity = 1248.09 | ml_loss = 131.90 | Time for epoch = 292.33 (s) ]
04/10/2022 11:57:46 AM: [ dev valid official: Epoch = 30 | bleu = 11.45 | rouge_l = 24.46 | Precision = 34.85 | Recall = 25.44 | F1 = 26.38 | examples = 8714 | valid time = 132.99 (s) ]
04/10/2022 11:57:46 AM: [ Best valid: bleu = 11.45 (epoch 30, 65190 updates) ]
04/10/2022 12:02:39 PM: [ train: Epoch 31 | perplexity = 852.81 | ml_loss = 123.13 | Time for epoch = 292.91 (s) ]
04/10/2022 12:04:54 PM: [ dev valid official: Epoch = 31 | bleu = 11.87 | rouge_l = 25.90 | Precision = 37.46 | Recall = 27.13 | F1 = 28.41 | examples = 8714 | valid time = 133.71 (s) ]
04/10/2022 12:04:54 PM: [ Best valid: bleu = 11.87 (epoch 31, 67363 updates) ]
04/10/2022 12:09:44 PM: [ train: Epoch 32 | perplexity = 321.49 | ml_loss = 106.32 | Time for epoch = 289.64 (s) ]
04/10/2022 12:11:59 PM: [ dev valid official: Epoch = 32 | bleu = 12.07 | rouge_l = 25.93 | Precision = 35.48 | Recall = 27.96 | F1 = 28.35 | examples = 8714 | valid time = 133.45 (s) ]
04/10/2022 12:11:59 PM: [ Best valid: bleu = 12.07 (epoch 32, 69536 updates) ]
04/10/2022 12:16:41 PM: [ train: Epoch 33 | perplexity = 285.26 | ml_loss = 103.65 | Time for epoch = 281.89 (s) ]
04/10/2022 12:18:57 PM: [ dev valid official: Epoch = 33 | bleu = 11.74 | rouge_l = 25.53 | Precision = 34.65 | Recall = 27.95 | F1 = 27.71 | examples = 8714 | valid time = 134.44 (s) ]
04/10/2022 12:23:36 PM: [ train: Epoch 34 | perplexity = 268.07 | ml_loss = 102.03 | Time for epoch = 279.32 (s) ]
04/10/2022 12:25:52 PM: [ dev valid official: Epoch = 34 | bleu = 11.01 | rouge_l = 24.37 | Precision = 30.50 | Recall = 28.97 | F1 = 26.01 | examples = 8714 | valid time = 134.33 (s) ]
04/10/2022 12:30:44 PM: [ train: Epoch 35 | perplexity = 221.26 | ml_loss = 100.59 | Time for epoch = 291.78 (s) ]
04/10/2022 12:32:59 PM: [ dev valid official: Epoch = 35 | bleu = 13.00 | rouge_l = 27.65 | Precision = 39.25 | Recall = 28.02 | F1 = 29.98 | examples = 8714 | valid time = 133.43 (s) ]
04/10/2022 12:32:59 PM: [ Best valid: bleu = 13.00 (epoch 35, 76055 updates) ]
04/10/2022 12:37:49 PM: [ train: Epoch 36 | perplexity = 214.76 | ml_loss = 99.29 | Time for epoch = 289.72 (s) ]
04/10/2022 12:40:05 PM: [ dev valid official: Epoch = 36 | bleu = 12.62 | rouge_l = 26.81 | Precision = 35.69 | Recall = 28.86 | F1 = 28.88 | examples = 8714 | valid time = 134.67 (s) ]
04/10/2022 12:44:58 PM: [ train: Epoch 37 | perplexity = 194.38 | ml_loss = 98.08 | Time for epoch = 292.71 (s) ]
04/10/2022 12:47:12 PM: [ dev valid official: Epoch = 37 | bleu = 13.62 | rouge_l = 28.75 | Precision = 40.27 | Recall = 29.39 | F1 = 31.21 | examples = 8714 | valid time = 132.95 (s) ]
04/10/2022 12:47:12 PM: [ Best valid: bleu = 13.62 (epoch 37, 80401 updates) ]
04/10/2022 12:51:53 PM: [ train: Epoch 38 | perplexity = 199.64 | ml_loss = 97.01 | Time for epoch = 279.76 (s) ]
04/10/2022 12:54:08 PM: [ dev valid official: Epoch = 38 | bleu = 12.46 | rouge_l = 26.66 | Precision = 33.52 | Recall = 30.14 | F1 = 28.53 | examples = 8714 | valid time = 134.12 (s) ]
04/10/2022 12:59:00 PM: [ train: Epoch 39 | perplexity = 172.98 | ml_loss = 96.00 | Time for epoch = 291.78 (s) ]
04/10/2022 01:01:15 PM: [ dev valid official: Epoch = 39 | bleu = 13.14 | rouge_l = 27.82 | Precision = 36.29 | Recall = 30.16 | F1 = 29.77 | examples = 8714 | valid time = 133.64 (s) ]
04/10/2022 01:06:05 PM: [ train: Epoch 40 | perplexity = 167.24 | ml_loss = 94.99 | Time for epoch = 289.52 (s) ]
04/10/2022 01:08:19 PM: [ dev valid official: Epoch = 40 | bleu = 14.18 | rouge_l = 29.87 | Precision = 41.42 | Recall = 30.53 | F1 = 32.35 | examples = 8714 | valid time = 133.02 (s) ]
04/10/2022 01:08:19 PM: [ Best valid: bleu = 14.18 (epoch 40, 86920 updates) ]
04/10/2022 01:13:03 PM: [ train: Epoch 41 | perplexity = 166.30 | ml_loss = 94.17 | Time for epoch = 282.77 (s) ]
04/10/2022 01:15:18 PM: [ dev valid official: Epoch = 41 | bleu = 13.78 | rouge_l = 28.87 | Precision = 38.41 | Recall = 30.31 | F1 = 30.76 | examples = 8714 | valid time = 134.06 (s) ]
04/10/2022 01:20:09 PM: [ train: Epoch 42 | perplexity = 147.81 | ml_loss = 93.31 | Time for epoch = 291.35 (s) ]
04/10/2022 01:22:24 PM: [ dev valid official: Epoch = 42 | bleu = 13.67 | rouge_l = 29.00 | Precision = 37.55 | Recall = 31.51 | F1 = 31.05 | examples = 8714 | valid time = 133.56 (s) ]
04/10/2022 01:27:04 PM: [ train: Epoch 43 | perplexity = 153.76 | ml_loss = 92.55 | Time for epoch = 280.08 (s) ]
04/10/2022 01:29:18 PM: [ dev valid official: Epoch = 43 | bleu = 14.46 | rouge_l = 30.18 | Precision = 41.97 | Recall = 30.43 | F1 = 32.44 | examples = 8714 | valid time = 132.46 (s) ]
04/10/2022 01:29:18 PM: [ Best valid: bleu = 14.46 (epoch 43, 93439 updates) ]
04/10/2022 01:34:07 PM: [ train: Epoch 44 | perplexity = 138.12 | ml_loss = 91.78 | Time for epoch = 288.51 (s) ]
04/10/2022 01:36:22 PM: [ dev valid official: Epoch = 44 | bleu = 13.63 | rouge_l = 28.05 | Precision = 35.82 | Recall = 30.75 | F1 = 29.93 | examples = 8714 | valid time = 133.54 (s) ]
04/10/2022 01:41:05 PM: [ train: Epoch 45 | perplexity = 137.06 | ml_loss = 91.02 | Time for epoch = 283.34 (s) ]
04/10/2022 01:43:20 PM: [ dev valid official: Epoch = 45 | bleu = 15.04 | rouge_l = 31.07 | Precision = 43.36 | Recall = 31.24 | F1 = 33.58 | examples = 8714 | valid time = 133.61 (s) ]
04/10/2022 01:43:20 PM: [ Best valid: bleu = 15.04 (epoch 45, 97785 updates) ]
04/10/2022 01:48:15 PM: [ train: Epoch 46 | perplexity = 122.84 | ml_loss = 90.30 | Time for epoch = 294.73 (s) ]
04/10/2022 01:50:30 PM: [ dev valid official: Epoch = 46 | bleu = 13.96 | rouge_l = 29.09 | Precision = 37.08 | Recall = 31.87 | F1 = 31.05 | examples = 8714 | valid time = 133.35 (s) ]
04/10/2022 01:55:19 PM: [ train: Epoch 47 | perplexity = 122.62 | ml_loss = 89.64 | Time for epoch = 288.82 (s) ]
04/10/2022 01:57:33 PM: [ dev valid official: Epoch = 47 | bleu = 14.97 | rouge_l = 30.83 | Precision = 41.88 | Recall = 31.72 | F1 = 33.26 | examples = 8714 | valid time = 132.87 (s) ]
04/10/2022 02:02:20 PM: [ train: Epoch 48 | perplexity = 120.28 | ml_loss = 88.82 | Time for epoch = 286.35 (s) ]
04/10/2022 02:04:34 PM: [ dev valid official: Epoch = 48 | bleu = 15.13 | rouge_l = 30.87 | Precision = 41.52 | Recall = 31.82 | F1 = 33.16 | examples = 8714 | valid time = 133.37 (s) ]
04/10/2022 02:04:34 PM: [ Best valid: bleu = 15.13 (epoch 48, 104304 updates) ]
04/10/2022 02:09:26 PM: [ train: Epoch 49 | perplexity = 110.03 | ml_loss = 87.98 | Time for epoch = 290.70 (s) ]
04/10/2022 02:11:39 PM: [ dev valid official: Epoch = 49 | bleu = 15.30 | rouge_l = 31.59 | Precision = 45.40 | Recall = 30.93 | F1 = 34.04 | examples = 8714 | valid time = 131.74 (s) ]
04/10/2022 02:11:39 PM: [ Best valid: bleu = 15.30 (epoch 49, 106477 updates) ]
04/10/2022 02:16:21 PM: [ train: Epoch 50 | perplexity = 113.23 | ml_loss = 87.15 | Time for epoch = 281.32 (s) ]
04/10/2022 02:18:36 PM: [ dev valid official: Epoch = 50 | bleu = 15.42 | rouge_l = 31.62 | Precision = 42.95 | Recall = 32.17 | F1 = 33.97 | examples = 8714 | valid time = 133.42 (s) ]
04/10/2022 02:18:36 PM: [ Best valid: bleu = 15.42 (epoch 50, 108650 updates) ]
04/10/2022 02:23:30 PM: [ train: Epoch 51 | perplexity = 96.66 | ml_loss = 86.19 | Time for epoch = 294.27 (s) ]
04/10/2022 02:25:44 PM: [ dev valid official: Epoch = 51 | bleu = 15.71 | rouge_l = 32.30 | Precision = 46.56 | Recall = 31.31 | F1 = 34.75 | examples = 8714 | valid time = 132.54 (s) ]
04/10/2022 02:25:44 PM: [ Best valid: bleu = 15.71 (epoch 51, 110823 updates) ]
04/10/2022 02:30:33 PM: [ train: Epoch 52 | perplexity = 96.32 | ml_loss = 85.33 | Time for epoch = 287.94 (s) ]
04/10/2022 02:32:47 PM: [ dev valid official: Epoch = 52 | bleu = 15.59 | rouge_l = 32.03 | Precision = 45.99 | Recall = 31.21 | F1 = 34.46 | examples = 8714 | valid time = 132.81 (s) ]
04/10/2022 02:37:32 PM: [ train: Epoch 53 | perplexity = 95.32 | ml_loss = 84.68 | Time for epoch = 285.16 (s) ]
04/10/2022 02:39:47 PM: [ dev valid official: Epoch = 53 | bleu = 15.62 | rouge_l = 31.69 | Precision = 42.14 | Recall = 32.54 | F1 = 33.83 | examples = 8714 | valid time = 133.13 (s) ]
04/10/2022 02:44:36 PM: [ train: Epoch 54 | perplexity = 90.42 | ml_loss = 84.00 | Time for epoch = 288.92 (s) ]
04/10/2022 02:46:50 PM: [ dev valid official: Epoch = 54 | bleu = 15.92 | rouge_l = 32.48 | Precision = 42.76 | Recall = 33.70 | F1 = 34.85 | examples = 8714 | valid time = 132.74 (s) ]
04/10/2022 02:46:50 PM: [ Best valid: bleu = 15.92 (epoch 54, 117342 updates) ]
04/10/2022 02:51:29 PM: [ train: Epoch 55 | perplexity = 93.74 | ml_loss = 83.42 | Time for epoch = 278.72 (s) ]
04/10/2022 02:53:44 PM: [ dev valid official: Epoch = 55 | bleu = 15.96 | rouge_l = 32.27 | Precision = 45.25 | Recall = 31.80 | F1 = 34.59 | examples = 8714 | valid time = 134.29 (s) ]
04/10/2022 02:53:44 PM: [ Best valid: bleu = 15.96 (epoch 55, 119515 updates) ]
04/10/2022 02:58:32 PM: [ train: Epoch 56 | perplexity = 90.49 | ml_loss = 82.90 | Time for epoch = 286.73 (s) ]
04/10/2022 03:00:49 PM: [ dev valid official: Epoch = 56 | bleu = 16.05 | rouge_l = 32.40 | Precision = 44.46 | Recall = 32.52 | F1 = 34.79 | examples = 8714 | valid time = 136.24 (s) ]
04/10/2022 03:00:49 PM: [ Best valid: bleu = 16.05 (epoch 56, 121688 updates) ]
04/10/2022 03:05:51 PM: [ train: Epoch 57 | perplexity = 77.08 | ml_loss = 82.34 | Time for epoch = 301.60 (s) ]
04/10/2022 03:08:11 PM: [ dev valid official: Epoch = 57 | bleu = 15.72 | rouge_l = 31.75 | Precision = 41.52 | Recall = 33.04 | F1 = 33.86 | examples = 8714 | valid time = 138.15 (s) ]
04/10/2022 03:13:06 PM: [ train: Epoch 58 | perplexity = 80.02 | ml_loss = 81.88 | Time for epoch = 294.97 (s) ]
04/10/2022 03:15:25 PM: [ dev valid official: Epoch = 58 | bleu = 15.56 | rouge_l = 31.61 | Precision = 41.89 | Recall = 32.63 | F1 = 33.73 | examples = 8714 | valid time = 137.41 (s) ]
04/10/2022 03:20:18 PM: [ train: Epoch 59 | perplexity = 84.15 | ml_loss = 81.46 | Time for epoch = 293.05 (s) ]
04/10/2022 03:22:47 PM: [ dev valid official: Epoch = 59 | bleu = 15.62 | rouge_l = 31.66 | Precision = 41.37 | Recall = 33.17 | F1 = 33.80 | examples = 8714 | valid time = 147.49 (s) ]
04/10/2022 03:27:45 PM: [ train: Epoch 60 | perplexity = 75.99 | ml_loss = 81.00 | Time for epoch = 297.89 (s) ]
04/10/2022 03:30:02 PM: [ dev valid official: Epoch = 60 | bleu = 16.36 | rouge_l = 33.35 | Precision = 47.28 | Recall = 32.69 | F1 = 35.86 | examples = 8714 | valid time = 135.87 (s) ]
04/10/2022 03:30:02 PM: [ Best valid: bleu = 16.36 (epoch 60, 130380 updates) ]
04/10/2022 03:34:51 PM: [ train: Epoch 61 | perplexity = 80.88 | ml_loss = 80.63 | Time for epoch = 288.06 (s) ]
04/10/2022 03:37:07 PM: [ dev valid official: Epoch = 61 | bleu = 16.31 | rouge_l = 32.91 | Precision = 45.69 | Recall = 32.57 | F1 = 35.24 | examples = 8714 | valid time = 134.31 (s) ]
04/10/2022 03:42:05 PM: [ train: Epoch 62 | perplexity = 69.73 | ml_loss = 80.18 | Time for epoch = 298.74 (s) ]
04/10/2022 03:44:21 PM: [ dev valid official: Epoch = 62 | bleu = 16.40 | rouge_l = 33.49 | Precision = 48.74 | Recall = 32.23 | F1 = 36.08 | examples = 8714 | valid time = 134.03 (s) ]
04/10/2022 03:44:21 PM: [ Best valid: bleu = 16.40 (epoch 62, 134726 updates) ]
04/10/2022 03:49:13 PM: [ train: Epoch 63 | perplexity = 71.60 | ml_loss = 79.80 | Time for epoch = 291.94 (s) ]
04/10/2022 03:51:31 PM: [ dev valid official: Epoch = 63 | bleu = 16.37 | rouge_l = 33.10 | Precision = 45.22 | Recall = 33.43 | F1 = 35.59 | examples = 8714 | valid time = 135.59 (s) ]
04/10/2022 03:56:37 PM: [ train: Epoch 64 | perplexity = 69.79 | ml_loss = 79.42 | Time for epoch = 306.86 (s) ]
04/10/2022 03:59:05 PM: [ dev valid official: Epoch = 64 | bleu = 16.44 | rouge_l = 33.17 | Precision = 45.66 | Recall = 32.90 | F1 = 35.45 | examples = 8714 | valid time = 145.99 (s) ]
04/10/2022 03:59:05 PM: [ Best valid: bleu = 16.44 (epoch 64, 139072 updates) ]
04/10/2022 04:04:04 PM: [ train: Epoch 65 | perplexity = 69.84 | ml_loss = 79.06 | Time for epoch = 298.91 (s) ]
04/10/2022 04:06:25 PM: [ dev valid official: Epoch = 65 | bleu = 16.31 | rouge_l = 33.01 | Precision = 45.09 | Recall = 33.03 | F1 = 35.27 | examples = 8714 | valid time = 139.50 (s) ]
04/10/2022 04:11:28 PM: [ train: Epoch 66 | perplexity = 67.75 | ml_loss = 78.71 | Time for epoch = 302.90 (s) ]
