02/27/2022 07:17:55 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name fullpy --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
02/27/2022 07:17:55 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:55 PM: [ Load and process data files ]
02/27/2022 07:17:58 PM: [ Num train examples = 55538 ]
02/27/2022 07:17:58 PM: [ Dataset weights = {1: 1.0} ]
02/27/2022 07:17:59 PM: [ Num dev examples = 18505 ]
02/27/2022 07:17:59 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:59 PM: [ Training model from scratch... ]
02/27/2022 07:17:59 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:59 PM: [ Build word dictionary ]
02/27/2022 07:18:00 PM: [ Num words in source = 50000 and target = 30000 ]
02/27/2022 07:18:01 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
02/27/2022 07:18:01 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
02/27/2022 07:21:18 PM: [ train: Epoch 1 | perplexity = 22026.47 | ml_loss = 379.51 | Time for epoch = 195.42 (s) ]
02/27/2022 07:24:33 PM: [ dev valid official: Epoch = 1 | bleu = 4.93 | rouge_l = 8.27 | Precision = 10.60 | Recall = 14.04 | F1 = 8.51 | examples = 18505 | valid time = 193.57 (s) ]
02/27/2022 07:24:33 PM: [ Best valid: bleu = 4.93 (epoch 1, 1736 updates) ]
02/27/2022 07:27:58 PM: [ train: Epoch 2 | perplexity = 20149.38 | ml_loss = 151.11 | Time for epoch = 204.25 (s) ]
02/27/2022 07:31:03 PM: [ dev valid official: Epoch = 2 | bleu = 16.39 | rouge_l = 31.50 | Precision = 45.31 | Recall = 29.37 | F1 = 33.30 | examples = 18505 | valid time = 183.57 (s) ]
02/27/2022 07:31:03 PM: [ Best valid: bleu = 16.39 (epoch 2, 3472 updates) ]
02/27/2022 07:34:30 PM: [ train: Epoch 3 | perplexity = 2364.46 | ml_loss = 76.58 | Time for epoch = 206.42 (s) ]
02/27/2022 07:37:35 PM: [ dev valid official: Epoch = 3 | bleu = 16.42 | rouge_l = 31.51 | Precision = 37.59 | Recall = 32.82 | F1 = 32.96 | examples = 18505 | valid time = 182.78 (s) ]
02/27/2022 07:37:35 PM: [ Best valid: bleu = 16.42 (epoch 3, 5208 updates) ]
02/27/2022 07:40:52 PM: [ train: Epoch 4 | perplexity = 216.22 | ml_loss = 56.13 | Time for epoch = 196.27 (s) ]
02/27/2022 07:43:53 PM: [ dev valid official: Epoch = 4 | bleu = 17.01 | rouge_l = 33.00 | Precision = 43.06 | Recall = 32.73 | F1 = 34.75 | examples = 18505 | valid time = 179.66 (s) ]
02/27/2022 07:43:53 PM: [ Best valid: bleu = 17.01 (epoch 4, 6944 updates) ]
02/27/2022 07:47:08 PM: [ train: Epoch 5 | perplexity = 95.63 | ml_loss = 48.16 | Time for epoch = 194.18 (s) ]
02/27/2022 07:50:09 PM: [ dev valid official: Epoch = 5 | bleu = 18.40 | rouge_l = 35.18 | Precision = 48.76 | Recall = 33.66 | F1 = 37.43 | examples = 18505 | valid time = 179.25 (s) ]
02/27/2022 07:50:09 PM: [ Best valid: bleu = 18.40 (epoch 5, 8680 updates) ]
02/27/2022 07:53:27 PM: [ train: Epoch 6 | perplexity = 65.18 | ml_loss = 44.62 | Time for epoch = 197.55 (s) ]
02/27/2022 07:56:29 PM: [ dev valid official: Epoch = 6 | bleu = 18.48 | rouge_l = 34.99 | Precision = 43.94 | Recall = 35.18 | F1 = 36.84 | examples = 18505 | valid time = 179.95 (s) ]
02/27/2022 07:56:29 PM: [ Best valid: bleu = 18.48 (epoch 6, 10416 updates) ]
02/27/2022 07:59:46 PM: [ train: Epoch 7 | perplexity = 53.82 | ml_loss = 42.47 | Time for epoch = 197.11 (s) ]
02/27/2022 08:02:49 PM: [ dev valid official: Epoch = 7 | bleu = 17.56 | rouge_l = 34.52 | Precision = 37.28 | Recall = 38.93 | F1 = 35.94 | examples = 18505 | valid time = 180.82 (s) ]
02/27/2022 08:06:01 PM: [ train: Epoch 8 | perplexity = 47.11 | ml_loss = 40.83 | Time for epoch = 192.73 (s) ]
02/27/2022 08:09:03 PM: [ dev valid official: Epoch = 8 | bleu = 19.23 | rouge_l = 36.31 | Precision = 44.12 | Recall = 37.46 | F1 = 38.21 | examples = 18505 | valid time = 180.09 (s) ]
02/27/2022 08:09:03 PM: [ Best valid: bleu = 19.23 (epoch 8, 13888 updates) ]
02/27/2022 08:12:23 PM: [ train: Epoch 9 | perplexity = 40.23 | ml_loss = 39.38 | Time for epoch = 199.55 (s) ]
02/27/2022 08:15:42 PM: [ dev valid official: Epoch = 9 | bleu = 19.84 | rouge_l = 37.21 | Precision = 44.56 | Recall = 38.60 | F1 = 39.09 | examples = 18505 | valid time = 197.60 (s) ]
02/27/2022 08:15:42 PM: [ Best valid: bleu = 19.84 (epoch 9, 15624 updates) ]
02/27/2022 08:19:10 PM: [ train: Epoch 10 | perplexity = 35.17 | ml_loss = 38.00 | Time for epoch = 206.84 (s) ]
02/27/2022 08:22:18 PM: [ dev valid official: Epoch = 10 | bleu = 20.34 | rouge_l = 37.68 | Precision = 47.24 | Recall = 37.86 | F1 = 39.79 | examples = 18505 | valid time = 186.74 (s) ]
02/27/2022 08:22:18 PM: [ Best valid: bleu = 20.34 (epoch 10, 17360 updates) ]
02/27/2022 08:25:44 PM: [ train: Epoch 11 | perplexity = 30.78 | ml_loss = 36.73 | Time for epoch = 204.90 (s) ]
02/27/2022 08:28:47 PM: [ dev valid official: Epoch = 11 | bleu = 20.42 | rouge_l = 37.58 | Precision = 45.97 | Recall = 38.56 | F1 = 39.54 | examples = 18505 | valid time = 181.74 (s) ]
02/27/2022 08:28:47 PM: [ Best valid: bleu = 20.42 (epoch 11, 19096 updates) ]
02/27/2022 08:32:10 PM: [ train: Epoch 12 | perplexity = 27.85 | ml_loss = 35.50 | Time for epoch = 202.03 (s) ]
02/27/2022 08:35:21 PM: [ dev valid official: Epoch = 12 | bleu = 20.74 | rouge_l = 38.15 | Precision = 45.70 | Recall = 39.42 | F1 = 40.05 | examples = 18505 | valid time = 189.10 (s) ]
02/27/2022 08:35:21 PM: [ Best valid: bleu = 20.74 (epoch 12, 20832 updates) ]
02/27/2022 08:38:51 PM: [ train: Epoch 13 | perplexity = 24.77 | ml_loss = 34.34 | Time for epoch = 209.46 (s) ]
02/27/2022 08:42:00 PM: [ dev valid official: Epoch = 13 | bleu = 21.22 | rouge_l = 38.56 | Precision = 47.41 | Recall = 39.02 | F1 = 40.56 | examples = 18505 | valid time = 187.68 (s) ]
02/27/2022 08:42:00 PM: [ Best valid: bleu = 21.22 (epoch 13, 22568 updates) ]
02/27/2022 08:45:22 PM: [ train: Epoch 14 | perplexity = 22.89 | ml_loss = 33.21 | Time for epoch = 201.65 (s) ]
02/27/2022 08:48:29 PM: [ dev valid official: Epoch = 14 | bleu = 20.65 | rouge_l = 38.41 | Precision = 42.76 | Recall = 42.02 | F1 = 40.18 | examples = 18505 | valid time = 185.06 (s) ]
02/27/2022 08:51:42 PM: [ train: Epoch 15 | perplexity = 20.82 | ml_loss = 32.18 | Time for epoch = 193.50 (s) ]
02/27/2022 08:54:51 PM: [ dev valid official: Epoch = 15 | bleu = 21.89 | rouge_l = 39.59 | Precision = 46.98 | Recall = 40.96 | F1 = 41.51 | examples = 18505 | valid time = 187.28 (s) ]
02/27/2022 08:54:51 PM: [ Best valid: bleu = 21.89 (epoch 15, 26040 updates) ]
02/27/2022 08:58:15 PM: [ train: Epoch 16 | perplexity = 18.31 | ml_loss = 31.13 | Time for epoch = 203.25 (s) ]
02/27/2022 09:01:24 PM: [ dev valid official: Epoch = 16 | bleu = 21.87 | rouge_l = 39.61 | Precision = 45.24 | Recall = 42.27 | F1 = 41.47 | examples = 18505 | valid time = 187.61 (s) ]
02/27/2022 09:04:49 PM: [ train: Epoch 17 | perplexity = 16.60 | ml_loss = 30.09 | Time for epoch = 205.24 (s) ]
02/27/2022 09:07:56 PM: [ dev valid official: Epoch = 17 | bleu = 22.90 | rouge_l = 40.52 | Precision = 48.99 | Recall = 41.26 | F1 = 42.61 | examples = 18505 | valid time = 185.10 (s) ]
02/27/2022 09:07:56 PM: [ Best valid: bleu = 22.90 (epoch 17, 29512 updates) ]
02/27/2022 09:11:12 PM: [ train: Epoch 18 | perplexity = 15.60 | ml_loss = 29.08 | Time for epoch = 195.79 (s) ]
02/27/2022 09:14:13 PM: [ dev valid official: Epoch = 18 | bleu = 22.82 | rouge_l = 40.35 | Precision = 52.98 | Recall = 39.02 | F1 = 42.59 | examples = 18505 | valid time = 179.18 (s) ]
02/27/2022 09:17:27 PM: [ train: Epoch 19 | perplexity = 13.96 | ml_loss = 28.17 | Time for epoch = 193.73 (s) ]
02/27/2022 09:20:30 PM: [ dev valid official: Epoch = 19 | bleu = 22.92 | rouge_l = 40.21 | Precision = 51.22 | Recall = 39.62 | F1 = 42.31 | examples = 18505 | valid time = 182.04 (s) ]
02/27/2022 09:20:30 PM: [ Best valid: bleu = 22.92 (epoch 19, 32984 updates) ]
02/27/2022 09:23:45 PM: [ train: Epoch 20 | perplexity = 13.17 | ml_loss = 27.26 | Time for epoch = 193.44 (s) ]
02/27/2022 09:26:48 PM: [ dev valid official: Epoch = 20 | bleu = 23.72 | rouge_l = 41.13 | Precision = 49.41 | Recall = 41.96 | F1 = 43.17 | examples = 18505 | valid time = 181.53 (s) ]
02/27/2022 09:26:48 PM: [ Best valid: bleu = 23.72 (epoch 20, 34720 updates) ]
02/27/2022 09:30:10 PM: [ train: Epoch 21 | perplexity = 11.48 | ml_loss = 26.34 | Time for epoch = 201.32 (s) ]
02/27/2022 09:33:13 PM: [ dev valid official: Epoch = 21 | bleu = 23.56 | rouge_l = 40.98 | Precision = 47.26 | Recall = 43.06 | F1 = 42.88 | examples = 18505 | valid time = 181.97 (s) ]
02/27/2022 09:36:30 PM: [ train: Epoch 22 | perplexity = 10.73 | ml_loss = 25.50 | Time for epoch = 197.47 (s) ]
02/27/2022 09:39:34 PM: [ dev valid official: Epoch = 22 | bleu = 23.84 | rouge_l = 41.23 | Precision = 46.93 | Recall = 43.70 | F1 = 43.11 | examples = 18505 | valid time = 181.83 (s) ]
02/27/2022 09:39:34 PM: [ Best valid: bleu = 23.84 (epoch 22, 38192 updates) ]
02/27/2022 09:42:50 PM: [ train: Epoch 23 | perplexity = 10.25 | ml_loss = 24.64 | Time for epoch = 195.28 (s) ]
02/27/2022 09:45:52 PM: [ dev valid official: Epoch = 23 | bleu = 24.34 | rouge_l = 41.61 | Precision = 48.05 | Recall = 43.39 | F1 = 43.53 | examples = 18505 | valid time = 180.88 (s) ]
02/27/2022 09:45:52 PM: [ Best valid: bleu = 24.34 (epoch 23, 39928 updates) ]
02/27/2022 09:49:10 PM: [ train: Epoch 24 | perplexity = 9.09 | ml_loss = 23.87 | Time for epoch = 197.61 (s) ]
02/27/2022 09:52:15 PM: [ dev valid official: Epoch = 24 | bleu = 24.61 | rouge_l = 41.66 | Precision = 50.00 | Recall = 42.44 | F1 = 43.60 | examples = 18505 | valid time = 182.85 (s) ]
02/27/2022 09:52:15 PM: [ Best valid: bleu = 24.61 (epoch 24, 41664 updates) ]
02/27/2022 09:55:36 PM: [ train: Epoch 25 | perplexity = 8.15 | ml_loss = 23.05 | Time for epoch = 200.26 (s) ]
02/27/2022 09:58:40 PM: [ dev valid official: Epoch = 25 | bleu = 24.08 | rouge_l = 41.56 | Precision = 45.91 | Recall = 44.78 | F1 = 43.27 | examples = 18505 | valid time = 183.11 (s) ]
02/27/2022 10:01:54 PM: [ train: Epoch 26 | perplexity = 8.05 | ml_loss = 22.26 | Time for epoch = 194.02 (s) ]
02/27/2022 10:04:58 PM: [ dev valid official: Epoch = 26 | bleu = 24.77 | rouge_l = 41.86 | Precision = 47.58 | Recall = 44.16 | F1 = 43.71 | examples = 18505 | valid time = 182.32 (s) ]
02/27/2022 10:04:58 PM: [ Best valid: bleu = 24.77 (epoch 26, 45136 updates) ]
02/27/2022 10:08:13 PM: [ train: Epoch 27 | perplexity = 7.59 | ml_loss = 21.57 | Time for epoch = 194.43 (s) ]
02/27/2022 10:11:16 PM: [ dev valid official: Epoch = 27 | bleu = 24.98 | rouge_l = 42.22 | Precision = 47.03 | Recall = 45.05 | F1 = 43.98 | examples = 18505 | valid time = 181.59 (s) ]
02/27/2022 10:11:16 PM: [ Best valid: bleu = 24.98 (epoch 27, 46872 updates) ]
02/27/2022 10:14:35 PM: [ train: Epoch 28 | perplexity = 6.87 | ml_loss = 20.85 | Time for epoch = 197.63 (s) ]
02/27/2022 10:17:38 PM: [ dev valid official: Epoch = 28 | bleu = 25.26 | rouge_l = 42.41 | Precision = 47.75 | Recall = 44.89 | F1 = 44.23 | examples = 18505 | valid time = 181.60 (s) ]
02/27/2022 10:17:38 PM: [ Best valid: bleu = 25.26 (epoch 28, 48608 updates) ]
02/27/2022 10:20:59 PM: [ train: Epoch 29 | perplexity = 6.25 | ml_loss = 20.18 | Time for epoch = 200.36 (s) ]
02/27/2022 10:24:02 PM: [ dev valid official: Epoch = 29 | bleu = 25.72 | rouge_l = 42.85 | Precision = 50.00 | Recall = 44.25 | F1 = 44.79 | examples = 18505 | valid time = 181.63 (s) ]
02/27/2022 10:24:02 PM: [ Best valid: bleu = 25.72 (epoch 29, 50344 updates) ]
02/27/2022 10:27:22 PM: [ train: Epoch 30 | perplexity = 6.06 | ml_loss = 19.49 | Time for epoch = 200.00 (s) ]
02/27/2022 10:30:27 PM: [ dev valid official: Epoch = 30 | bleu = 25.90 | rouge_l = 42.41 | Precision = 48.77 | Recall = 44.00 | F1 = 44.22 | examples = 18505 | valid time = 182.68 (s) ]
02/27/2022 10:30:27 PM: [ Best valid: bleu = 25.90 (epoch 30, 52080 updates) ]
02/27/2022 10:33:43 PM: [ train: Epoch 31 | perplexity = 5.77 | ml_loss = 18.89 | Time for epoch = 195.78 (s) ]
02/27/2022 10:36:48 PM: [ dev valid official: Epoch = 31 | bleu = 26.09 | rouge_l = 42.68 | Precision = 49.14 | Recall = 44.32 | F1 = 44.50 | examples = 18505 | valid time = 183.34 (s) ]
02/27/2022 10:36:48 PM: [ Best valid: bleu = 26.09 (epoch 31, 53816 updates) ]
02/27/2022 10:40:02 PM: [ train: Epoch 32 | perplexity = 5.53 | ml_loss = 18.25 | Time for epoch = 193.19 (s) ]
02/27/2022 10:43:04 PM: [ dev valid official: Epoch = 32 | bleu = 26.22 | rouge_l = 43.02 | Precision = 48.98 | Recall = 44.95 | F1 = 44.84 | examples = 18505 | valid time = 180.47 (s) ]
02/27/2022 10:43:04 PM: [ Best valid: bleu = 26.22 (epoch 32, 55552 updates) ]
02/27/2022 10:46:20 PM: [ train: Epoch 33 | perplexity = 5.02 | ml_loss = 17.69 | Time for epoch = 195.71 (s) ]
02/27/2022 10:49:24 PM: [ dev valid official: Epoch = 33 | bleu = 26.23 | rouge_l = 42.86 | Precision = 48.14 | Recall = 45.09 | F1 = 44.58 | examples = 18505 | valid time = 182.66 (s) ]
02/27/2022 10:49:24 PM: [ Best valid: bleu = 26.23 (epoch 33, 57288 updates) ]
02/27/2022 10:52:48 PM: [ train: Epoch 34 | perplexity = 4.63 | ml_loss = 17.10 | Time for epoch = 203.52 (s) ]
02/27/2022 10:55:51 PM: [ dev valid official: Epoch = 34 | bleu = 26.46 | rouge_l = 42.90 | Precision = 48.01 | Recall = 45.29 | F1 = 44.64 | examples = 18505 | valid time = 181.72 (s) ]
02/27/2022 10:55:51 PM: [ Best valid: bleu = 26.46 (epoch 34, 59024 updates) ]
02/27/2022 10:59:12 PM: [ train: Epoch 35 | perplexity = 4.43 | ml_loss = 16.56 | Time for epoch = 200.35 (s) ]
02/27/2022 11:02:16 PM: [ dev valid official: Epoch = 35 | bleu = 26.67 | rouge_l = 42.96 | Precision = 48.25 | Recall = 45.21 | F1 = 44.68 | examples = 18505 | valid time = 181.66 (s) ]
02/27/2022 11:02:16 PM: [ Best valid: bleu = 26.67 (epoch 35, 60760 updates) ]
02/27/2022 11:05:31 PM: [ train: Epoch 36 | perplexity = 4.36 | ml_loss = 16.04 | Time for epoch = 194.71 (s) ]
02/27/2022 11:08:35 PM: [ dev valid official: Epoch = 36 | bleu = 26.55 | rouge_l = 43.03 | Precision = 48.18 | Recall = 45.45 | F1 = 44.75 | examples = 18505 | valid time = 181.86 (s) ]
02/27/2022 11:11:54 PM: [ train: Epoch 37 | perplexity = 4.11 | ml_loss = 15.55 | Time for epoch = 198.96 (s) ]
02/27/2022 11:14:55 PM: [ dev valid official: Epoch = 37 | bleu = 27.03 | rouge_l = 43.52 | Precision = 49.49 | Recall = 45.28 | F1 = 45.29 | examples = 18505 | valid time = 179.47 (s) ]
02/27/2022 11:14:55 PM: [ Best valid: bleu = 27.03 (epoch 37, 64232 updates) ]
02/27/2022 11:18:10 PM: [ train: Epoch 38 | perplexity = 4.05 | ml_loss = 15.11 | Time for epoch = 194.86 (s) ]
02/27/2022 11:21:13 PM: [ dev valid official: Epoch = 38 | bleu = 27.24 | rouge_l = 43.48 | Precision = 49.64 | Recall = 45.10 | F1 = 45.23 | examples = 18505 | valid time = 181.01 (s) ]
02/27/2022 11:21:13 PM: [ Best valid: bleu = 27.24 (epoch 38, 65968 updates) ]
02/27/2022 11:24:29 PM: [ train: Epoch 39 | perplexity = 3.82 | ml_loss = 14.66 | Time for epoch = 195.58 (s) ]
02/27/2022 11:27:34 PM: [ dev valid official: Epoch = 39 | bleu = 27.20 | rouge_l = 43.43 | Precision = 48.64 | Recall = 45.74 | F1 = 45.12 | examples = 18505 | valid time = 182.81 (s) ]
02/27/2022 11:30:54 PM: [ train: Epoch 40 | perplexity = 3.48 | ml_loss = 14.21 | Time for epoch = 200.80 (s) ]
02/27/2022 11:33:57 PM: [ dev valid official: Epoch = 40 | bleu = 27.62 | rouge_l = 43.80 | Precision = 50.09 | Recall = 45.40 | F1 = 45.59 | examples = 18505 | valid time = 181.38 (s) ]
02/27/2022 11:33:57 PM: [ Best valid: bleu = 27.62 (epoch 40, 69440 updates) ]
02/27/2022 11:37:14 PM: [ train: Epoch 41 | perplexity = 3.44 | ml_loss = 13.76 | Time for epoch = 195.82 (s) ]
02/27/2022 11:40:18 PM: [ dev valid official: Epoch = 41 | bleu = 27.34 | rouge_l = 43.68 | Precision = 48.56 | Recall = 46.27 | F1 = 45.39 | examples = 18505 | valid time = 182.58 (s) ]
02/27/2022 11:43:34 PM: [ train: Epoch 42 | perplexity = 3.22 | ml_loss = 13.31 | Time for epoch = 195.81 (s) ]
02/27/2022 11:46:38 PM: [ dev valid official: Epoch = 42 | bleu = 27.59 | rouge_l = 43.63 | Precision = 50.72 | Recall = 44.64 | F1 = 45.40 | examples = 18505 | valid time = 182.80 (s) ]
02/27/2022 11:49:55 PM: [ train: Epoch 43 | perplexity = 3.10 | ml_loss = 12.92 | Time for epoch = 196.63 (s) ]
02/27/2022 11:52:58 PM: [ dev valid official: Epoch = 43 | bleu = 27.81 | rouge_l = 43.76 | Precision = 48.83 | Recall = 46.10 | F1 = 45.49 | examples = 18505 | valid time = 181.50 (s) ]
02/27/2022 11:52:58 PM: [ Best valid: bleu = 27.81 (epoch 43, 74648 updates) ]
02/27/2022 11:56:13 PM: [ train: Epoch 44 | perplexity = 3.04 | ml_loss = 12.54 | Time for epoch = 195.10 (s) ]
02/27/2022 11:59:16 PM: [ dev valid official: Epoch = 44 | bleu = 28.14 | rouge_l = 44.13 | Precision = 50.62 | Recall = 45.56 | F1 = 45.93 | examples = 18505 | valid time = 181.73 (s) ]
02/27/2022 11:59:16 PM: [ Best valid: bleu = 28.14 (epoch 44, 76384 updates) ]
02/28/2022 12:02:28 AM: [ train: Epoch 45 | perplexity = 3.03 | ml_loss = 12.18 | Time for epoch = 190.55 (s) ]
02/28/2022 12:05:31 AM: [ dev valid official: Epoch = 45 | bleu = 28.24 | rouge_l = 44.18 | Precision = 51.27 | Recall = 45.21 | F1 = 46.00 | examples = 18505 | valid time = 181.88 (s) ]
02/28/2022 12:05:31 AM: [ Best valid: bleu = 28.24 (epoch 45, 78120 updates) ]
02/28/2022 12:08:49 AM: [ train: Epoch 46 | perplexity = 2.85 | ml_loss = 11.92 | Time for epoch = 197.38 (s) ]
02/28/2022 12:11:52 AM: [ dev valid official: Epoch = 46 | bleu = 28.09 | rouge_l = 44.08 | Precision = 48.59 | Recall = 46.90 | F1 = 45.74 | examples = 18505 | valid time = 181.24 (s) ]
02/28/2022 12:15:12 AM: [ train: Epoch 47 | perplexity = 2.77 | ml_loss = 11.56 | Time for epoch = 199.93 (s) ]
02/28/2022 12:18:15 AM: [ dev valid official: Epoch = 47 | bleu = 28.39 | rouge_l = 44.39 | Precision = 49.65 | Recall = 46.54 | F1 = 46.07 | examples = 18505 | valid time = 181.73 (s) ]
02/28/2022 12:18:15 AM: [ Best valid: bleu = 28.39 (epoch 47, 81592 updates) ]
02/28/2022 12:21:28 AM: [ train: Epoch 48 | perplexity = 2.76 | ml_loss = 11.24 | Time for epoch = 192.20 (s) ]
02/28/2022 12:24:31 AM: [ dev valid official: Epoch = 48 | bleu = 28.51 | rouge_l = 44.38 | Precision = 50.91 | Recall = 45.71 | F1 = 46.15 | examples = 18505 | valid time = 182.21 (s) ]
02/28/2022 12:24:31 AM: [ Best valid: bleu = 28.51 (epoch 48, 83328 updates) ]
02/28/2022 12:27:47 AM: [ train: Epoch 49 | perplexity = 2.66 | ml_loss = 10.93 | Time for epoch = 194.62 (s) ]
02/28/2022 12:30:49 AM: [ dev valid official: Epoch = 49 | bleu = 28.51 | rouge_l = 44.28 | Precision = 49.83 | Recall = 46.22 | F1 = 45.97 | examples = 18505 | valid time = 180.58 (s) ]
02/28/2022 12:34:12 AM: [ train: Epoch 50 | perplexity = 2.50 | ml_loss = 10.66 | Time for epoch = 203.28 (s) ]
02/28/2022 12:37:15 AM: [ dev valid official: Epoch = 50 | bleu = 28.62 | rouge_l = 44.48 | Precision = 49.75 | Recall = 46.59 | F1 = 46.15 | examples = 18505 | valid time = 181.70 (s) ]
02/28/2022 12:37:15 AM: [ Best valid: bleu = 28.62 (epoch 50, 86800 updates) ]
02/28/2022 12:40:31 AM: [ train: Epoch 51 | perplexity = 2.49 | ml_loss = 10.35 | Time for epoch = 195.34 (s) ]
02/28/2022 12:43:34 AM: [ dev valid official: Epoch = 51 | bleu = 28.65 | rouge_l = 44.38 | Precision = 49.43 | Recall = 46.78 | F1 = 46.06 | examples = 18505 | valid time = 181.31 (s) ]
02/28/2022 12:43:34 AM: [ Best valid: bleu = 28.65 (epoch 51, 88536 updates) ]
02/28/2022 12:46:55 AM: [ train: Epoch 52 | perplexity = 2.40 | ml_loss = 10.11 | Time for epoch = 200.62 (s) ]
02/28/2022 12:49:58 AM: [ dev valid official: Epoch = 52 | bleu = 28.63 | rouge_l = 44.47 | Precision = 48.48 | Recall = 47.68 | F1 = 46.10 | examples = 18505 | valid time = 181.26 (s) ]
02/28/2022 12:53:11 AM: [ train: Epoch 53 | perplexity = 2.39 | ml_loss = 9.83 | Time for epoch = 192.89 (s) ]
02/28/2022 12:56:13 AM: [ dev valid official: Epoch = 53 | bleu = 28.72 | rouge_l = 44.31 | Precision = 48.73 | Recall = 47.03 | F1 = 45.92 | examples = 18505 | valid time = 180.89 (s) ]
02/28/2022 12:56:13 AM: [ Best valid: bleu = 28.72 (epoch 53, 92008 updates) ]
02/28/2022 12:59:35 AM: [ train: Epoch 54 | perplexity = 2.26 | ml_loss = 9.58 | Time for epoch = 200.56 (s) ]
02/28/2022 01:02:38 AM: [ dev valid official: Epoch = 54 | bleu = 28.83 | rouge_l = 44.77 | Precision = 48.51 | Recall = 48.18 | F1 = 46.38 | examples = 18505 | valid time = 181.53 (s) ]
02/28/2022 01:02:38 AM: [ Best valid: bleu = 28.83 (epoch 54, 93744 updates) ]
02/28/2022 01:05:51 AM: [ train: Epoch 55 | perplexity = 2.29 | ml_loss = 9.31 | Time for epoch = 192.91 (s) ]
02/28/2022 01:08:55 AM: [ dev valid official: Epoch = 55 | bleu = 29.29 | rouge_l = 44.72 | Precision = 50.42 | Recall = 46.58 | F1 = 46.47 | examples = 18505 | valid time = 181.99 (s) ]
02/28/2022 01:08:55 AM: [ Best valid: bleu = 29.29 (epoch 55, 95480 updates) ]
02/28/2022 01:12:09 AM: [ train: Epoch 56 | perplexity = 2.20 | ml_loss = 9.09 | Time for epoch = 193.60 (s) ]
02/28/2022 01:15:13 AM: [ dev valid official: Epoch = 56 | bleu = 29.45 | rouge_l = 45.09 | Precision = 50.89 | Recall = 46.79 | F1 = 46.82 | examples = 18505 | valid time = 181.87 (s) ]
02/28/2022 01:15:13 AM: [ Best valid: bleu = 29.45 (epoch 56, 97216 updates) ]
02/28/2022 01:18:27 AM: [ train: Epoch 57 | perplexity = 2.16 | ml_loss = 8.84 | Time for epoch = 193.38 (s) ]
02/28/2022 01:21:31 AM: [ dev valid official: Epoch = 57 | bleu = 29.41 | rouge_l = 44.94 | Precision = 49.93 | Recall = 47.12 | F1 = 46.63 | examples = 18505 | valid time = 182.63 (s) ]
02/28/2022 01:24:51 AM: [ train: Epoch 58 | perplexity = 2.06 | ml_loss = 8.63 | Time for epoch = 199.68 (s) ]
02/28/2022 01:27:56 AM: [ dev valid official: Epoch = 58 | bleu = 29.57 | rouge_l = 45.02 | Precision = 50.78 | Recall = 46.86 | F1 = 46.73 | examples = 18505 | valid time = 183.38 (s) ]
02/28/2022 01:27:56 AM: [ Best valid: bleu = 29.57 (epoch 58, 100688 updates) ]
02/28/2022 01:31:18 AM: [ train: Epoch 59 | perplexity = 2.03 | ml_loss = 8.43 | Time for epoch = 201.75 (s) ]
02/28/2022 01:34:21 AM: [ dev valid official: Epoch = 59 | bleu = 29.68 | rouge_l = 45.37 | Precision = 50.21 | Recall = 47.75 | F1 = 47.04 | examples = 18505 | valid time = 181.93 (s) ]
02/28/2022 01:34:21 AM: [ Best valid: bleu = 29.68 (epoch 59, 102424 updates) ]
02/28/2022 01:37:39 AM: [ train: Epoch 60 | perplexity = 2.01 | ml_loss = 8.15 | Time for epoch = 196.55 (s) ]
02/28/2022 01:40:43 AM: [ dev valid official: Epoch = 60 | bleu = 29.66 | rouge_l = 45.00 | Precision = 50.13 | Recall = 47.18 | F1 = 46.67 | examples = 18505 | valid time = 182.75 (s) ]
02/28/2022 01:44:04 AM: [ train: Epoch 61 | perplexity = 1.95 | ml_loss = 8.00 | Time for epoch = 200.76 (s) ]
02/28/2022 01:47:05 AM: [ dev valid official: Epoch = 61 | bleu = 29.71 | rouge_l = 45.12 | Precision = 50.12 | Recall = 47.24 | F1 = 46.76 | examples = 18505 | valid time = 180.01 (s) ]
